date,albany_do,norrie_do,albany_rainfall,norrie_rainfall,albany_turbidity,norrie_turbidity
2011-08-25 00:00:00,7.68,7.81,0.0,0.0,4.0,9.3
2011-08-25 00:15:00,7.6,7.73,0.0,0.0,3.9,8.4
2011-08-25 00:30:00,7.57,7.63,0.0,0.0,4.3,7.9
2011-08-25 00:45:00,7.72,7.67,0.0,0.0,4.7,8.1
2011-08-25 01:00:00,7.74,7.63,0.0,0.0,4.4,8.4
2011-08-25 01:15:00,7.71,7.6,0.0,0.0,5.4,8.1
2011-08-25 01:30:00,7.6,7.57,0.0,0.0,3.9,8.9
2011-08-25 01:45:00,7.66,7.58,0.0,0.0,4.1,9.2
2011-08-25 02:00:00,7.84,7.58,0.0,0.0,4.2,8.1
2011-08-25 02:15:00,7.82,7.59,0.0,0.0,4.6,8.4
2011-08-25 02:30:00,7.82,7.61,0.0,0.0,4.1,8.9
2011-08-25 02:45:00,7.77,7.62,0.0,0.0,4.6,9.4
2011-08-25 03:00:00,7.76,7.6,0.0,0.0,5.1,10.9
2011-08-25 03:15:00,7.78,7.57,0.0,0.0,5.8,8.3
2011-08-25 03:30:00,7.8,7.57,0.0,0.0,4.5,10.5
2011-08-25 03:45:00,7.77,7.55,0.0,0.0,4.9,8.7
2011-08-25 04:00:00,7.73,7.54,0.0,0.0,3.1,9.0
2011-08-25 04:15:00,7.63,7.54,0.0,0.0,2.9,8.1
2011-08-25 04:30:00,7.59,7.47,0.0,0.0,4.2,8.1
2011-08-25 04:45:00,7.82,7.5,0.0,0.0,3.5,8.1
2011-08-25 05:00:00,7.79,7.44,0.0,0.0,3.5,8.7
2011-08-25 05:15:00,7.83,7.51,0.0,0.0,3.3,9.0
2011-08-25 05:30:00,7.81,7.56,0.0,0.0,3.3,9.1
2011-08-25 05:45:00,7.84,7.56,0.0,0.0,3.4,9.7
2011-08-25 06:00:00,7.86,7.54,0.0,0.0,3.5,8.3
2011-08-25 06:15:00,7.86,7.53,0.0,0.0,3.4,8.7
2011-08-25 06:30:00,7.86,7.5,0.0,0.0,3.8,8.9
2011-08-25 06:45:00,7.85,7.54,0.0,0.0,3.6,9.2
2011-08-25 07:00:00,7.87,7.53,0.0,0.0,4.0,8.3
2011-08-25 07:15:00,7.82,7.46,0.0,0.0,3.3,8.0
2011-08-25 07:30:00,7.85,7.57,0.0,0.0,3.4,8.0
2011-08-25 07:45:00,7.9,7.52,0.0,0.0,3.8,9.3
2011-08-25 08:00:00,7.83,7.52,0.0,0.0,3.5,8.9
2011-08-25 08:15:00,7.94,7.51,0.0,0.0,3.9,8.9
2011-08-25 08:30:00,7.97,7.51,0.0,0.0,3.7,11.4
2011-08-25 08:45:00,7.98,7.54,0.0,0.0,3.9,8.6
2011-08-25 09:00:00,7.97,7.58,0.0,0.0,3.4,8.7
2011-08-25 09:15:00,7.93,7.57,0.0,0.0,4.7,9.2
2011-08-25 09:30:00,7.89,7.6,0.0,0.0,2.9,8.6
2011-08-25 09:45:00,8.0,7.57,0.0,0.0,3.4,8.1
2011-08-25 10:00:00,7.94,7.56,0.0,0.0,3.7,8.2
2011-08-25 10:15:00,7.96,7.54,0.0,0.02,3.8,8.4
2011-08-25 10:30:00,7.95,7.54,0.0,0.06,3.2,8.7
2011-08-25 10:45:00,7.96,7.52,0.0,0.08,3.9,7.7
2011-08-25 11:00:00,7.91,7.48,0.0,0.1,4.0,7.7
2011-08-25 11:15:00,7.9,7.43,0.0,0.13,3.7,7.8
2011-08-25 11:30:00,7.79,7.27,0.0,0.14,3.5,8.3
2011-08-25 11:45:00,7.74,7.48,0.0,0.15,3.6,9.0
2011-08-25 12:00:00,7.77,7.57,0.0,0.15,4.0,9.2
2011-08-25 12:15:00,7.79,7.63,0.0,0.15,4.2,9.7
2011-08-25 12:30:00,7.75,7.68,0.0,0.15,3.6,8.3
2011-08-25 12:45:00,7.7,7.7,0.0,0.15,3.7,7.6
2011-08-25 13:00:00,7.75,7.75,0.0,0.15,4.0,7.7
2011-08-25 13:15:00,7.61,7.76,0.0,0.15,3.9,7.3
2011-08-25 13:30:00,7.77,7.72,0.0,0.15,4.3,7.6
2011-08-25 13:45:00,7.78,7.74,0.0,0.15,3.4,7.9
2011-08-25 14:00:00,7.83,7.75,0.0,0.15,4.4,9.7
2011-08-25 14:15:00,7.92,7.77,0.01,0.15,4.0,8.3
2011-08-25 14:30:00,7.95,7.76,0.01,0.15,5.4,7.8
2011-08-25 14:45:00,7.86,7.73,0.01,0.15,4.6,9.7
2011-08-25 15:00:00,7.78,7.77,0.05,0.15,4.5,8.3
2011-08-25 15:15:00,7.62,7.74,0.05,0.15,3.4,9.6
2011-08-25 15:30:00,7.64,7.87,0.06,0.15,3.8,8.1
2011-08-25 15:45:00,7.72,7.83,0.06,0.15,4.1,8.2
2011-08-25 16:00:00,7.72,7.72,0.07,0.15,4.4,9.8
2011-08-25 16:15:00,7.74,7.71,0.07,0.15,3.4,8.4
2011-08-25 16:30:00,7.92,7.71,0.25,0.15,3.1,8.6
2011-08-25 16:45:00,7.76,7.59,0.389999,0.15,4.0,9.2
2011-08-25 17:00:00,7.74,7.7,0.389999,0.15,5.8,9.2
2011-08-25 17:15:00,7.71,7.81,0.399999,0.15,4.7,8.4
2011-08-25 17:30:00,7.62,7.8,0.399999,0.15,4.4,8.7
2011-08-25 17:45:00,7.66,7.75,0.399999,0.15,6.8,9.5
2011-08-25 18:00:00,7.75,7.95,0.399999,0.15,4.6,6.9
2011-08-25 18:15:00,7.76,7.88,0.399999,0.15,4.2,7.1
2011-08-25 18:30:00,7.79,7.84,0.399999,0.15,4.3,7.0
2011-08-25 18:45:00,7.73,7.83,0.409999,0.15,4.2,6.8
2011-08-25 19:00:00,7.7,7.81,0.409999,0.15,4.6,9.0
2011-08-25 19:15:00,7.64,7.76,0.409999,0.15,5.4,10.6
2011-08-25 19:30:00,7.62,7.72,0.409999,0.15,6.2,9.5
2011-08-25 19:45:00,7.53,7.64,0.409999,0.15,5.0,9.7
2011-08-25 20:00:00,7.62,7.62,0.409999,0.15,6.9,12.3
2011-08-25 20:15:00,7.49,7.61,0.409999,0.15,5.1,10.5
2011-08-25 20:30:00,7.58,7.6,0.409999,0.15,6.6,10.8
2011-08-25 20:45:00,7.61,7.61,0.409999,0.22,7.2,8.9
2011-08-25 21:00:00,7.52,7.6,0.409999,0.22,6.2,8.7
2011-08-25 21:15:00,7.6,7.59,0.409999,0.22,6.1,8.7
2011-08-25 21:30:00,7.61,7.57,0.409999,0.22,6.3,8.3
2011-08-25 21:45:00,7.62,7.56,0.409999,0.22,6.3,8.3
2011-08-25 22:00:00,7.67,7.54,0.409999,0.22,5.8,8.6
2011-08-25 22:15:00,7.68,7.5,0.409999,0.22,5.3,8.9
2011-08-25 22:30:00,7.7,7.48,0.409999,0.22,5.0,9.4
2011-08-25 22:45:00,7.68,7.46,0.409999,0.22,4.6,9.1
2011-08-25 23:00:00,7.65,7.42,0.409999,0.22,4.5,10.6
2011-08-25 23:15:00,7.65,7.27,0.409999,0.22,4.0,7.5
2011-08-25 23:30:00,7.54,7.26,0.409999,0.22,4.4,8.5
2011-08-25 23:45:00,7.36,7.41,0.409999,0.22,4.2,8.4
2011-08-26 00:00:00,7.33,7.35,0.409999,0.22,3.4,8.4
2011-08-26 00:15:00,7.55,7.41,0.409999,0.22,5.1,9.0
2011-08-26 00:30:00,7.43,7.41,0.409999,0.22,5.0,8.7
2011-08-26 00:45:00,7.53,7.45,0.409999,0.22,5.2,7.5
2011-08-26 01:00:00,7.47,7.45,0.0,0.0,4.9,8.1
2011-08-26 01:15:00,7.48,7.42,0.0,0.0,4.7,7.6
2011-08-26 01:30:00,7.49,7.38,0.0,0.0,5.2,8.9
2011-08-26 01:45:00,7.51,7.39,0.0,0.0,4.5,8.1
2011-08-26 02:00:00,7.52,7.37,0.0,0.0,4.8,8.1
2011-08-26 02:15:00,7.45,7.36,0.0,0.0,5.0,8.6
2011-08-26 02:30:00,7.58,7.33,0.0,0.0,4.4,8.1
2011-08-26 02:45:00,7.68,7.34,0.0,0.0,4.4,8.8
2011-08-26 03:00:00,7.62,7.34,0.0,0.0,5.6,8.5
2011-08-26 03:15:00,7.42,7.37,0.0,0.0,4.9,9.6
2011-08-26 03:30:00,7.55,7.34,0.0,0.0,4.4,9.7
2011-08-26 03:45:00,7.53,7.38,0.0,0.0,5.0,9.7
2011-08-26 04:00:00,7.62,7.33,0.0,0.0,5.8,9.2
2011-08-26 04:15:00,7.62,7.33,0.0,0.0,5.2,8.9
2011-08-26 04:30:00,7.71,7.32,0.0,0.0,6.6,9.5
2011-08-26 04:45:00,7.67,7.26,0.0,0.0,5.6,9.6
2011-08-26 05:00:00,7.73,7.25,0.0,0.0,7.0,10.1
2011-08-26 05:15:00,7.66,7.2,0.0,0.0,5.7,8.9
2011-08-26 05:30:00,7.75,7.18,0.0,0.0,5.8,9.6
2011-08-26 05:45:00,7.78,7.08,0.0,0.0,8.9,9.2
2011-08-26 06:00:00,7.79,6.75,0.0,0.0,8.3,8.7
2011-08-26 06:15:00,7.78,7.25,0.0,0.0,8.6,11.2
2011-08-26 06:30:00,7.74,7.35,0.0,0.0,8.8,10.6
2011-08-26 06:45:00,7.75,7.36,0.0,0.0,8.1,13.5
2011-08-26 07:00:00,7.74,7.25,0.0,0.0,8.1,12.5
2011-08-26 07:15:00,7.7,7.36,0.0,0.0,8.2,12.3
2011-08-26 07:30:00,7.68,7.39,0.0,0.0,8.4,10.9
2011-08-26 07:45:00,7.62,7.4,0.0,0.0,8.2,10.5
2011-08-26 08:00:00,7.66,7.41,0.0,0.0,7.5,10.4
2011-08-26 08:15:00,7.51,7.42,0.0,0.0,7.0,13.6
2011-08-26 08:30:00,7.58,7.45,0.0,0.0,7.0,10.8
2011-08-26 08:45:00,7.62,7.46,0.0,0.0,7.2,11.5
2011-08-26 09:00:00,7.63,7.42,0.0,0.0,8.6,11.2
2011-08-26 09:15:00,7.55,7.46,0.0,0.0,8.1,11.6
2011-08-26 09:30:00,7.52,7.51,0.0,0.0,6.2,10.5
2011-08-26 09:45:00,7.61,7.5,0.0,0.0,6.1,10.0
2011-08-26 10:00:00,7.6,7.5,0.0,0.0,6.1,10.3
2011-08-26 10:15:00,7.45,7.61,0.0,0.0,4.8,11.1
2011-08-26 10:30:00,7.69,7.64,0.0,0.0,5.0,10.4
2011-08-26 10:45:00,7.64,7.66,0.0,0.0,5.6,10.2
2011-08-26 11:00:00,7.65,7.62,0.0,0.0,6.1,10.4
2011-08-26 11:15:00,7.67,7.71,0.0,0.0,6.0,11.9
2011-08-26 11:30:00,7.64,7.66,0.0,0.0,6.1,12.0
2011-08-26 11:45:00,7.66,7.72,0.0,0.0,5.8,11.4
2011-08-26 12:00:00,7.52,7.53,0.0,0.0,5.2,11.7
2011-08-26 12:15:00,7.36,7.89,0.0,0.0,5.6,11.5
2011-08-26 12:30:00,7.49,7.75,0.0,0.0,7.1,12.5
2011-08-26 12:45:00,7.45,7.68,0.0,0.0,6.2,13.2
2011-08-26 13:00:00,7.35,7.79,0.0,0.0,4.1,12.8
2011-08-26 13:15:00,7.69,7.74,0.0,0.0,4.7,12.9
2011-08-26 13:30:00,7.65,7.65,0.0,0.0,4.9,11.9
2011-08-26 13:45:00,7.52,7.92,0.0,0.0,5.6,12.8
2011-08-26 14:00:00,7.55,7.69,0.0,0.0,6.6,12.8
2011-08-26 14:15:00,7.51,7.9,0.0,0.0,5.3,13.3
2011-08-26 14:30:00,7.53,7.48,0.0,0.0,6.3,14.3
2011-08-26 14:45:00,7.69,7.45,0.0,0.0,6.0,20.2
2011-08-26 15:00:00,7.66,7.43,0.0,0.0,5.7,18.4
2011-08-26 15:15:00,7.59,7.57,0.0,0.0,6.8,18.7
2011-08-26 15:30:00,7.62,7.42,0.0,0.0,5.7,19.9
2011-08-26 15:45:00,7.62,7.45,0.0,0.0,5.5,20.6
2011-08-26 16:00:00,7.67,7.43,0.0,0.0,5.2,19.8
2011-08-26 16:15:00,7.53,7.37,0.0,0.0,4.1,23.1
2011-08-26 16:30:00,7.75,7.51,0.0,0.0,4.7,21.2
2011-08-26 16:45:00,7.56,7.55,0.0,0.0,4.4,23.4
2011-08-26 17:00:00,7.57,7.37,0.0,0.0,4.8,21.5
2011-08-26 17:15:00,7.64,7.47,0.0,0.0,4.2,24.8
2011-08-26 17:30:00,7.51,7.42,0.0,0.0,4.6,27.1
2011-08-26 17:45:00,7.59,7.2,0.0,0.0,3.9,23.5
2011-08-26 18:00:00,7.65,7.4,0.0,0.0,4.4,23.0
2011-08-26 18:15:00,7.42,7.49,0.0,0.0,4.0,24.7
2011-08-26 18:30:00,7.45,7.7,0.0,0.0,3.8,19.0
2011-08-26 18:45:00,7.5,7.47,0.0,0.0,4.2,21.6
2011-08-26 19:00:00,7.59,7.69,0.0,0.0,3.9,18.7
2011-08-26 19:15:00,7.73,7.66,0.0,0.0,4.3,20.1
2011-08-26 19:30:00,7.58,7.69,0.0,0.0,3.8,17.8
2011-08-26 19:45:00,7.62,7.58,0.0,0.0,3.9,22.2
2011-08-26 20:00:00,7.74,7.68,0.0,0.0,4.1,27.4
2011-08-26 20:15:00,7.55,7.66,0.0,0.0,3.9,887.0
2011-08-26 20:30:00,7.18,7.54,0.0,0.0,3.2,32.2
2011-08-26 20:45:00,7.38,7.61,0.0,0.0,3.5,100.8
2011-08-26 21:00:00,7.5,7.76,0.0,0.0,3.6,17.2
2011-08-26 21:15:00,7.38,7.76,0.0,0.0,4.8,17.9
2011-08-26 21:30:00,7.8,7.71,0.0,0.0,3.9,19.9
2011-08-26 21:45:00,7.78,7.55,0.0,0.0,4.2,20.1
2011-08-26 22:00:00,7.94,7.55,0.0,0.0,4.2,15.3
2011-08-26 22:15:00,7.92,7.52,0.0,0.0,4.5,15.9
2011-08-26 22:30:00,7.86,7.51,0.0,0.0,5.3,19.1
2011-08-26 22:45:00,7.92,7.47,0.0,0.0,5.2,21.9
2011-08-26 23:00:00,7.86,7.49,0.0,0.0,6.5,20.5
2011-08-26 23:15:00,7.86,7.59,0.0,0.0,5.0,19.1
2011-08-26 23:30:00,7.74,7.64,0.0,0.0,4.6,20.9
2011-08-26 23:45:00,7.82,7.35,0.0,0.0,4.7,26.6
2011-08-27 00:00:00,7.68,7.21,0.0,0.0,4.0,29.7
2011-08-27 00:15:00,7.79,7.14,0.0,0.0,4.5,24.9
2011-08-27 00:30:00,7.7,7.33,0.0,0.0,4.3,66.6
2011-08-27 00:45:00,7.77,7.42,0.0,0.0,5.5,125.0
2011-08-27 01:00:00,7.81,7.48,0.0,0.0,6.4,64.6
2011-08-27 01:15:00,7.75,7.44,0.0,0.0,4.8,37.2
2011-08-27 01:30:00,7.77,7.48,0.0,0.0,5.2,22.1
2011-08-27 01:45:00,7.68,7.48,0.0,0.0,4.3,19.5
2011-08-27 02:00:00,7.72,7.46,0.0,0.0,5.3,19.9
2011-08-27 02:15:00,7.64,7.45,0.0,0.0,4.8,21.3
2011-08-27 02:30:00,7.72,7.41,0.0,0.0,6.6,17.3
2011-08-27 02:45:00,7.74,7.4,0.0,0.0,5.9,24.9
2011-08-27 03:00:00,7.71,7.37,0.0,0.0,5.4,22.4
2011-08-27 03:15:00,7.74,7.32,0.0,0.0,6.1,22.7
2011-08-27 03:30:00,7.67,7.31,0.0,0.0,5.6,22.0
2011-08-27 03:45:00,7.71,7.33,0.0,0.0,5.7,20.1
2011-08-27 04:00:00,7.66,7.25,0.0,0.0,5.0,25.3
2011-08-27 04:15:00,7.73,7.2,0.0,0.0,4.7,22.2
2011-08-27 04:30:00,7.74,7.28,0.0,0.0,4.8,25.4
2011-08-27 04:45:00,7.8,7.29,0.0,0.0,4.4,24.1
2011-08-27 05:00:00,7.74,7.22,0.0,0.0,4.4,23.8
2011-08-27 05:15:00,7.75,7.28,0.0,0.0,5.0,26.4
2011-08-27 05:30:00,7.72,7.16,0.0,0.0,5.1,21.7
2011-08-27 05:45:00,7.73,7.17,0.0,0.0,4.8,22.2
2011-08-27 06:00:00,7.72,7.15,0.0,0.0,5.2,22.7
2011-08-27 06:15:00,7.72,7.1,0.0,0.0,5.5,21.0
2011-08-27 06:30:00,7.7,7.26,0.0,0.0,5.5,24.5
2011-08-27 06:45:00,7.67,7.22,0.0,0.0,5.2,19.7
2011-08-27 07:00:00,7.74,7.3,0.0,0.0,4.9,23.4
2011-08-27 07:15:00,7.71,7.36,0.0,0.0,4.5,27.2
2011-08-27 07:30:00,7.48,7.38,0.0,0.0,4.2,23.0
2011-08-27 07:45:00,7.68,7.45,0.0,0.0,4.7,18.4
2011-08-27 08:00:00,7.7,7.48,0.0,0.0,4.6,18.8
2011-08-27 08:15:00,7.7,7.27,0.0,0.0,4.3,19.0
2011-08-27 08:30:00,7.71,7.37,0.0,0.0,5.0,26.7
2011-08-27 08:45:00,7.64,7.42,0.0,0.0,5.0,525.3
2011-08-27 09:00:00,7.7,7.47,0.0,0.0,5.3,18.2
2011-08-27 09:15:00,7.73,7.53,0.0,0.0,4.4,18.1
2011-08-27 09:30:00,7.68,7.46,0.0,0.0,5.8,18.1
2011-08-27 09:45:00,7.8,7.48,0.0,0.0,6.4,18.6
2011-08-27 10:00:00,7.82,7.47,0.0,0.0,5.2,18.3
2011-08-27 10:15:00,7.89,7.44,0.0,0.0,5.8,16.2
2011-08-27 10:30:00,7.99,7.48,0.0,0.0,4.8,18.0
2011-08-27 10:45:00,7.97,7.5,0.0,0.0,5.1,16.6
2011-08-27 11:00:00,7.98,7.53,0.0,0.0,5.4,24.7
2011-08-27 11:15:00,8.04,7.56,0.0,0.0,4.7,20.0
2011-08-27 11:30:00,8.06,7.61,0.0,0.0,4.0,17.0
2011-08-27 11:45:00,8.0,7.62,0.0,0.0,4.0,20.7
2011-08-27 12:00:00,7.93,7.62,0.0,0.0,4.6,21.6
2011-08-27 12:15:00,7.97,7.68,0.0,0.0,4.3,27.2
2011-08-27 12:30:00,7.83,7.57,0.0,0.0,4.2,67.9
2011-08-27 12:45:00,7.87,7.51,0.0,0.0,3.9,22.6
2011-08-27 13:00:00,7.81,7.3,0.0,0.0,6.0,16.7
2011-08-27 13:15:00,7.81,7.2,0.0,0.0,6.1,22.1
2011-08-27 13:30:00,7.78,7.5,0.0,0.0,6.5,21.1
2011-08-27 13:45:00,7.73,7.59,0.0,0.01,5.1,19.3
2011-08-27 14:00:00,7.81,7.58,0.0,0.12,5.4,20.4
2011-08-27 14:15:00,7.92,7.64,0.0,0.12,5.0,22.7
2011-08-27 14:30:00,7.87,7.76,0.0,0.13,5.0,19.1
2011-08-27 14:45:00,7.94,7.79,0.0,0.18,4.7,19.5
2011-08-27 15:00:00,7.95,7.69,0.0,0.339999,4.9,21.3
2011-08-27 15:15:00,7.9,7.65,0.0,0.349999,4.6,19.6
2011-08-27 15:30:00,7.9,7.55,0.0,0.359999,3.9,23.2
2011-08-27 15:45:00,7.95,7.65,0.0,0.369999,4.3,21.7
2011-08-27 16:00:00,7.91,7.41,0.0,0.389999,4.1,24.9
2011-08-27 16:15:00,7.89,7.41,0.0,0.389999,4.4,26.2
2011-08-27 16:30:00,8.02,7.42,0.0,0.389999,3.8,25.6
2011-08-27 16:45:00,7.97,7.5,0.0,0.389999,3.9,26.1
2011-08-27 17:00:00,7.99,7.44,0.0,0.389999,4.2,24.8
2011-08-27 17:15:00,8.02,7.39,0.17,0.389999,4.5,24.6
2011-08-27 17:30:00,8.09,7.36,0.22,0.389999,4.3,30.0
2011-08-27 17:45:00,8.08,7.33,0.22,0.389999,4.4,27.2
2011-08-27 18:00:00,8.09,7.2,0.22,0.389999,4.8,28.9
2011-08-27 18:15:00,8.12,6.97,0.23,0.389999,5.1,27.5
2011-08-27 18:30:00,8.14,7.1,0.24,0.389999,5.9,29.2
2011-08-27 18:45:00,8.11,7.28,0.24,0.389999,5.5,32.4
2011-08-27 19:00:00,8.09,7.27,0.24,0.389999,4.9,23.9
2011-08-27 19:15:00,8.08,7.4,0.24,0.389999,5.1,23.4
2011-08-27 19:30:00,8.1,7.37,0.24,0.389999,4.8,21.9
2011-08-27 19:45:00,8.07,7.45,0.24,0.389999,5.1,17.7
2011-08-27 20:00:00,7.93,7.52,0.24,0.399999,6.0,16.5
2011-08-27 20:15:00,7.97,7.58,0.24,0.409999,3.8,14.2
2011-08-27 20:30:00,7.99,7.38,0.24,0.419999,5.4,15.4
2011-08-27 20:45:00,7.92,7.46,0.25,0.429999,5.1,20.9
2011-08-27 21:00:00,7.95,7.43,0.25,0.429999,5.0,19.7
2011-08-27 21:15:00,7.97,7.38,0.25,0.429999,6.5,19.4
2011-08-27 21:30:00,7.89,7.34,0.25,0.439999,4.4,21.1
2011-08-27 21:45:00,7.93,7.34,0.25,0.449999,4.5,17.2
2011-08-27 22:00:00,7.87,7.3,0.25,0.459999,3.6,18.9
2011-08-27 22:15:00,7.87,7.33,0.259999,0.459999,4.5,16.6
2011-08-27 22:30:00,7.81,7.32,0.299999,0.469999,3.9,15.9
2011-08-27 22:45:00,7.93,7.29,0.299999,0.479999,4.4,19.8
2011-08-27 23:00:00,7.94,7.29,0.309999,0.499999,4.7,18.8
2011-08-27 23:15:00,7.91,7.28,0.309999,0.509999,4.5,19.3
2011-08-27 23:30:00,7.9,7.3,0.309999,0.539999,4.1,20.4
2011-08-27 23:45:00,7.91,7.26,0.309999,0.589999,4.3,22.6
2011-08-28 00:00:00,7.93,7.29,0.319999,0.639999,4.5,20.5
2011-08-28 00:15:00,7.9,7.29,0.329999,0.769998,3.6,23.4
2011-08-28 00:30:00,7.83,7.3,0.329999,0.899998,3.6,21.1
2011-08-28 00:45:00,7.84,7.18,0.359999,0.949998,4.2,36.5
2011-08-28 01:00:00,7.82,7.07,0.04,0.08,3.9,30.7
2011-08-28 01:15:00,7.79,7.23,0.08,0.18,3.8,37.0
2011-08-28 01:30:00,7.78,7.23,0.12,0.23,3.0,31.7
2011-08-28 01:45:00,7.77,7.22,0.19,0.259999,4.1,27.6
2011-08-28 02:00:00,7.75,7.29,0.24,0.279999,4.5,32.5
2011-08-28 02:15:00,7.85,7.29,0.299999,0.329999,3.9,27.5
2011-08-28 02:30:00,7.83,7.26,0.349999,0.389999,5.4,25.6
