date,albany_do,norrie_do,albany_rainfall,norrie_rainfall,albany_turbidity,norrie_turbidity
2011-08-28 02:45:00,7.8,7.24,0.449999,0.459999,4.6,28.2
2011-08-28 03:00:00,7.81,7.3,0.479999,0.549999,5.2,27.6
2011-08-28 03:15:00,7.88,7.3,0.529999,0.669999,4.5,20.5
2011-08-28 03:30:00,7.88,7.27,0.579999,0.819998,4.8,22.0
2011-08-28 03:45:00,7.85,7.29,0.609999,0.929998,4.7,22.2
2011-08-28 04:00:00,7.82,7.26,0.639999,1.059998,4.7,28.8
2011-08-28 04:15:00,7.81,7.27,0.679999,1.169998,4.7,24.5
2011-08-28 04:30:00,7.85,7.27,0.719999,1.279997,4.3,23.0
2011-08-28 04:45:00,7.82,7.27,0.769998,1.519997,4.7,24.6
2011-08-28 05:00:00,7.84,7.33,0.819998,1.669997,4.6,24.6
2011-08-28 05:15:00,7.81,7.34,0.869998,1.759996,5.0,25.0
2011-08-28 05:30:00,7.79,7.36,0.959998,1.869996,4.8,26.0
2011-08-28 05:45:00,7.84,7.38,1.059998,1.939996,5.0,30.3
2011-08-28 06:00:00,7.82,7.35,1.159998,2.039996,5.4,33.2
2011-08-28 06:15:00,7.8,7.38,1.199998,2.169996,5.1,32.9
2011-08-28 06:30:00,7.79,7.38,1.249998,2.329995,5.5,29.6
2011-08-28 06:45:00,7.76,7.39,1.289997,2.389995,5.4,32.4
2011-08-28 07:00:00,7.77,7.38,1.379997,2.509995,5.6,26.3
2011-08-28 07:15:00,7.81,7.35,1.429997,2.699995,5.3,32.7
2011-08-28 07:30:00,7.78,7.32,1.479997,3.099994,5.4,39.0
2011-08-28 07:45:00,7.77,7.38,1.519997,3.309993,5.2,38.5
2011-08-28 08:00:00,7.78,7.38,1.579997,3.389993,5.7,25.6
2011-08-28 08:15:00,7.82,7.37,1.679997,3.509993,6.0,27.5
2011-08-28 08:30:00,7.74,7.45,1.729997,3.639993,4.9,23.6
2011-08-28 08:45:00,7.94,7.48,1.839996,3.769992,6.0,20.2
2011-08-28 09:00:00,7.97,7.47,1.969996,3.879992,6.1,22.2
2011-08-28 09:15:00,8.0,7.46,2.079996,3.969992,6.7,25.7
2011-08-28 09:30:00,8.03,7.38,2.209996,4.089992,6.1,24.7
2011-08-28 09:45:00,7.91,7.38,2.339995,4.229992,6.2,22.9
2011-08-28 10:00:00,8.07,7.36,2.459995,4.349991,7.0,24.9
2011-08-28 10:15:00,8.07,7.36,2.589995,4.509991,7.1,25.6
2011-08-28 10:30:00,8.09,7.37,2.789994,4.719991,7.5,22.8
2011-08-28 10:45:00,8.16,7.37,2.979994,4.93999,8.3,22.6
2011-08-28 11:00:00,8.13,7.37,3.159994,5.20999,8.4,26.2
2011-08-28 11:15:00,8.19,7.33,3.319993,5.429989,9.4,24.5
2011-08-28 11:30:00,8.21,7.37,3.459993,5.579989,9.8,28.3
2011-08-28 11:45:00,8.19,7.34,3.589993,5.689989,9.3,29.2
2011-08-28 12:00:00,8.16,7.34,3.709993,5.809988,9.9,23.2
2011-08-28 12:15:00,8.17,7.29,3.829992,5.919988,8.3,27.7
2011-08-28 12:30:00,8.1,7.38,3.949992,5.969988,9.6,29.2
2011-08-28 12:45:00,8.11,7.36,4.059992,5.989988,9.7,31.9
2011-08-28 13:00:00,8.13,7.39,4.169992,5.989988,9.3,30.6
2011-08-28 13:15:00,8.1,7.38,4.279991,5.999988,10.1,32.2
2011-08-28 13:30:00,8.09,7.3,4.389991,6.009988,10.2,31.7
2011-08-28 13:45:00,8.04,7.39,4.489991,6.019988,11.2,31.8
2011-08-28 14:00:00,8.06,7.38,4.589991,6.019988,12.5,39.0
2011-08-28 14:15:00,8.05,7.44,4.659991,6.029988,14.6,30.6
2011-08-28 14:30:00,8.05,7.45,4.679991,6.029988,18.4,33.8
2011-08-28 14:45:00,7.95,7.49,4.699991,6.029988,21.0,28.9
2011-08-28 15:00:00,8.04,7.57,4.709991,6.029988,30.5,26.1
2011-08-28 15:15:00,8.06,7.66,4.719991,6.029988,33.6,28.3
2011-08-28 15:30:00,8.06,7.59,4.719991,6.029988,36.6,30.4
2011-08-28 15:45:00,8.04,7.53,4.729991,6.029988,31.8,25.5
2011-08-28 16:00:00,8.03,7.56,4.76999,6.029988,30.2,34.1
2011-08-28 16:15:00,8.02,7.53,4.81999,6.029988,26.9,34.8
2011-08-28 16:30:00,8.01,7.52,4.85999,6.029988,25.9,34.9
2011-08-28 16:45:00,7.99,7.55,4.86999,6.029988,26.6,39.1
2011-08-28 17:00:00,7.96,7.54,4.87999,6.029988,40.0,38.7
2011-08-28 17:15:00,7.95,7.53,4.87999,6.029988,46.6,35.3
2011-08-28 17:30:00,7.93,7.49,4.88999,6.029988,48.6,39.4
2011-08-28 17:45:00,7.94,7.51,4.88999,6.029988,51.3,38.5
2011-08-28 18:00:00,7.94,7.55,4.88999,6.029988,50.6,39.9
2011-08-28 18:15:00,7.93,7.6,4.88999,6.029988,48.9,45.7
2011-08-28 18:30:00,7.95,7.6,4.88999,6.029988,43.4,54.1
2011-08-28 18:45:00,7.98,7.66,4.88999,6.029988,43.8,56.1
2011-08-28 19:00:00,8.02,7.67,4.88999,6.029988,42.2,69.6
2011-08-28 19:15:00,8.09,7.74,4.88999,6.029988,47.1,68.7
2011-08-28 19:30:00,8.18,7.77,4.88999,6.029988,55.2,68.5
2011-08-28 19:45:00,8.25,7.77,4.88999,6.029988,60.0,74.9
2011-08-28 20:00:00,8.33,7.76,4.88999,6.029988,68.2,67.3
2011-08-28 20:15:00,8.41,7.76,4.88999,6.029988,76.6,72.5
2011-08-28 20:30:00,8.45,7.74,4.88999,6.029988,89.8,69.5
2011-08-28 20:45:00,8.49,7.71,4.88999,6.029988,97.5,62.0
2011-08-28 21:00:00,8.51,7.69,4.88999,6.029988,105.6,68.7
2011-08-28 21:15:00,8.54,7.66,4.88999,6.029988,111.8,59.3
2011-08-28 21:30:00,8.57,7.66,4.88999,6.029988,119.2,65.3
2011-08-28 21:45:00,8.6,7.53,4.88999,6.029988,137.2,69.0
2011-08-28 22:00:00,8.61,7.57,4.88999,6.029988,131.3,106.4
2011-08-28 22:15:00,8.63,7.51,4.89999,6.029988,138.4,76.4
2011-08-28 22:30:00,8.65,7.47,4.89999,6.029988,138.7,63.8
2011-08-28 22:45:00,8.67,7.34,4.89999,6.029988,137.2,69.7
2011-08-28 23:00:00,8.68,7.39,4.89999,6.029988,131.1,70.9
2011-08-28 23:15:00,8.71,7.49,4.89999,6.029988,138.1,67.4
2011-08-28 23:30:00,8.71,7.34,4.89999,6.029988,132.6,75.8
2011-08-28 23:45:00,8.76,7.36,4.89999,6.029988,136.0,90.2
2011-08-29 00:00:00,8.76,7.43,4.89999,6.029988,138.8,97.6
2011-08-29 00:15:00,8.77,7.59,4.89999,6.029988,139.7,101.0
2011-08-29 00:30:00,8.78,7.62,4.89999,6.029988,134.9,119.0
2011-08-29 00:45:00,8.81,7.55,4.89999,6.029988,146.5,118.9
2011-08-29 01:00:00,8.81,7.63,0.0,0.0,146.3,115.3
2011-08-29 01:15:00,8.85,7.63,0.0,0.0,155.8,115.6
2011-08-29 01:30:00,8.86,7.73,0.0,0.0,160.9,116.4
2011-08-29 01:45:00,8.89,7.74,0.0,0.0,161.5,124.7
2011-08-29 02:00:00,8.91,7.79,0.0,0.0,168.1,133.8
2011-08-29 02:15:00,8.91,7.74,0.0,0.0,175.3,143.9
2011-08-29 02:30:00,8.93,7.84,0.0,0.0,174.1,140.3
2011-08-29 02:45:00,8.95,7.79,0.0,0.0,183.3,138.6
2011-08-29 03:00:00,8.97,7.82,0.0,0.0,200.2,131.6
2011-08-29 03:15:00,8.99,7.73,0.0,0.0,215.0,130.7
2011-08-29 03:30:00,9.01,7.89,0.0,0.0,229.4,132.5
2011-08-29 03:45:00,9.03,7.89,0.0,0.0,247.8,148.9
2011-08-29 04:00:00,9.04,7.87,0.0,0.0,260.8,140.9
2011-08-29 04:15:00,9.06,7.91,0.0,0.0,287.6,150.9
2011-08-29 04:30:00,9.08,7.87,0.0,0.0,296.5,147.2
2011-08-29 04:45:00,9.1,7.91,0.0,0.0,319.5,147.0
2011-08-29 05:00:00,9.11,7.91,0.0,0.0,320.7,157.2
2011-08-29 05:15:00,9.14,7.94,0.0,0.0,332.7,149.9
2011-08-29 05:30:00,9.16,7.96,0.0,0.0,340.4,143.3
2011-08-29 05:45:00,9.18,7.97,0.0,0.0,345.9,156.5
2011-08-29 06:00:00,9.21,8.03,0.0,0.0,354.0,156.9
2011-08-29 06:15:00,9.22,7.91,0.0,0.0,407.4,160.7
2011-08-29 06:30:00,9.25,7.99,0.0,0.0,368.1,204.7
2011-08-29 06:45:00,9.27,8.01,0.0,0.0,379.1,178.7
2011-08-29 07:00:00,9.29,7.98,0.0,0.0,388.8,237.3
2011-08-29 07:15:00,9.32,7.97,0.0,0.0,394.8,237.7
2011-08-29 07:30:00,9.34,7.89,0.0,0.0,410.4,245.6
2011-08-29 07:45:00,9.37,7.94,0.0,0.0,419.1,247.0
2011-08-29 08:00:00,9.4,7.9,0.0,0.0,427.2,279.4
2011-08-29 08:15:00,9.42,7.8,0.0,0.0,438.1,270.8
2011-08-29 08:30:00,9.44,7.7,0.0,0.0,441.2,252.3
2011-08-29 08:45:00,9.44,7.74,0.0,0.0,459.6,296.1
2011-08-29 09:00:00,9.46,7.59,0.0,0.0,463.6,249.4
2011-08-29 09:15:00,9.47,7.67,0.0,0.0,473.2,279.9
2011-08-29 09:30:00,9.49,7.53,0.0,0.0,495.4,276.2
2011-08-29 09:45:00,9.5,7.83,0.0,0.0,522.7,295.0
2011-08-29 10:00:00,9.52,7.86,0.0,0.0,525.0,302.3
2011-08-29 10:15:00,9.52,7.76,0.0,0.0,548.9,281.8
2011-08-29 10:30:00,9.54,7.87,0.0,0.0,561.4,319.6
2011-08-29 10:45:00,9.55,7.85,0.0,0.0,568.6,335.3
2011-08-29 11:00:00,9.55,7.87,0.0,0.0,610.4,342.4
2011-08-29 11:15:00,9.58,7.84,0.0,0.0,668.2,275.0
2011-08-29 11:30:00,9.57,7.85,0.0,0.0,657.0,319.7
2011-08-29 11:45:00,9.57,7.88,0.0,0.0,691.2,315.6
2011-08-29 12:00:00,9.58,7.88,0.0,0.0,767.8,309.0
2011-08-29 12:15:00,9.57,7.86,0.0,0.0,702.2,299.6
2011-08-29 12:30:00,9.58,7.89,0.0,0.0,771.1,301.0
2011-08-29 12:45:00,9.59,7.85,0.0,0.0,798.0,313.6
2011-08-29 13:00:00,9.59,7.82,0.0,0.0,753.8,318.4
2011-08-29 13:15:00,9.59,7.73,0.0,0.0,924.0,432.3
2011-08-29 13:30:00,9.6,7.76,0.0,0.0,878.0,294.4
2011-08-29 13:45:00,9.6,7.76,0.0,0.0,1144.0,278.0
2011-08-29 14:00:00,9.6,7.79,0.0,0.0,992.0,289.4
2011-08-29 14:15:00,9.6,7.84,0.0,0.0,921.0,279.1
2011-08-29 14:30:00,9.62,7.79,0.0,0.0,1077.0,281.0
2011-08-29 14:45:00,9.62,7.8,0.0,0.0,1117.0,278.3
2011-08-29 15:00:00,9.63,7.86,0.0,0.0,1108.0,285.7
2011-08-29 15:15:00,9.64,7.89,0.0,0.0,1156.0,293.6
2011-08-29 15:30:00,9.64,7.87,0.0,0.0,1155.0,280.9
2011-08-29 15:45:00,9.65,7.85,0.0,0.0,1159.0,271.4
2011-08-29 16:00:00,9.66,7.81,0.0,0.0,1164.0,278.1
2011-08-29 16:15:00,9.67,7.78,0.0,0.0,1169.0,264.4
2011-08-29 16:30:00,9.67,7.78,0.0,0.0,1172.0,266.9
2011-08-29 16:45:00,9.68,7.76,0.0,0.0,1178.0,264.4
2011-08-29 17:00:00,9.68,7.64,0.0,0.0,1178.0,251.2
2011-08-29 17:15:00,9.7,7.61,0.0,0.0,1180.0,229.1
2011-08-29 17:30:00,9.7,7.66,0.0,0.0,1180.0,276.3
2011-08-29 17:45:00,9.7,7.69,0.0,0.0,1179.0,264.7
2011-08-29 18:00:00,9.71,7.67,0.0,0.0,1179.0,247.0
2011-08-29 18:15:00,9.72,7.57,0.0,0.0,1179.0,217.2
2011-08-29 18:30:00,9.73,7.63,0.0,0.0,1179.0,212.4
2011-08-29 18:45:00,9.72,7.63,0.0,0.0,1179.0,218.9
2011-08-29 19:00:00,9.73,7.66,0.0,0.0,1179.0,210.3
2011-08-29 19:15:00,9.73,7.51,0.0,0.0,1179.0,198.2
2011-08-29 19:30:00,9.75,7.51,0.0,0.0,1178.0,200.9
2011-08-29 19:45:00,9.75,7.47,0.0,0.0,1178.0,183.0
2011-08-29 20:00:00,9.74,7.41,0.0,0.0,1179.0,174.1
2011-08-29 20:15:00,9.75,7.41,0.0,0.0,1178.0,174.7
2011-08-29 20:30:00,9.75,6.94,0.0,0.0,1178.0,172.3
2011-08-29 20:45:00,9.77,7.22,0.0,0.0,1178.0,177.1
2011-08-29 21:00:00,9.77,7.41,0.0,0.0,1178.0,199.4
2011-08-29 21:15:00,9.77,7.33,0.0,0.0,1178.0,207.9
2011-08-29 21:30:00,9.79,7.29,0.0,0.0,1178.0,217.4
2011-08-29 21:45:00,9.78,7.27,0.0,0.0,1178.0,231.6
2011-08-29 22:00:00,9.79,7.14,0.0,0.0,1178.0,206.9
2011-08-29 22:15:00,9.8,7.31,0.0,0.0,1177.0,202.8
2011-08-29 22:30:00,9.81,7.34,0.0,0.0,1177.0,202.2
2011-08-29 22:45:00,9.81,7.31,0.0,0.0,1177.0,194.0
2011-08-29 23:00:00,9.81,7.3,0.0,0.0,1177.0,188.7
2011-08-29 23:15:00,9.82,7.27,0.0,0.0,1177.0,193.0
2011-08-29 23:30:00,9.83,7.3,0.0,0.0,1177.0,191.3
2011-08-29 23:45:00,9.84,7.19,0.0,0.0,1176.0,209.5
2011-08-30 00:00:00,9.84,7.33,0.0,0.0,1176.0,181.0
2011-08-30 00:15:00,9.84,7.37,0.0,0.0,1176.0,184.2
2011-08-30 00:30:00,9.86,7.24,0.0,0.0,1174.0,183.6
2011-08-30 00:45:00,9.87,7.33,0.0,0.0,1173.0,180.6
2011-08-30 01:00:00,9.86,7.36,0.0,0.0,1174.0,176.4
2011-08-30 01:15:00,9.87,7.15,0.0,0.0,1175.0,138.3
2011-08-30 01:30:00,9.87,7.22,0.0,0.0,1173.0,173.0
2011-08-30 01:45:00,9.88,6.99,0.0,0.0,1166.0,124.5
2011-08-30 02:00:00,9.87,7.17,0.0,0.0,1169.0,171.0
2011-08-30 02:15:00,9.88,7.25,0.0,0.0,1169.0,171.0
2011-08-30 02:30:00,9.88,7.29,0.0,0.0,1159.0,176.8
2011-08-30 02:45:00,9.89,7.25,0.0,0.0,1164.0,172.1
2011-08-30 03:00:00,9.89,7.35,0.0,0.0,1156.0,182.0
2011-08-30 03:15:00,9.88,7.38,0.0,0.0,1167.0,172.4
2011-08-30 03:30:00,9.89,7.4,0.0,0.0,1148.0,172.3
2011-08-30 03:45:00,9.89,7.38,0.0,0.0,1168.0,184.2
2011-08-30 04:00:00,9.9,7.51,0.0,0.0,1127.0,172.4
2011-08-30 04:15:00,9.9,7.46,0.0,0.0,1152.0,165.4
2011-08-30 04:30:00,9.9,7.42,0.0,0.0,1071.0,165.9
2011-08-30 04:45:00,9.9,7.52,0.0,0.0,1092.0,162.4
2011-08-30 05:00:00,9.89,7.49,0.0,0.0,1153.0,166.2
2011-08-30 05:15:00,9.89,7.45,0.0,0.0,1061.0,155.3
2011-08-30 05:30:00,9.9,7.17,0.0,0.0,1046.0,139.1
2011-08-30 05:45:00,9.89,7.02,0.0,0.0,1015.0,143.1
2011-08-30 06:00:00,9.88,7.21,0.0,0.0,1009.0,114.8
2011-08-30 06:15:00,9.88,7.48,0.0,0.0,1036.0,153.3
2011-08-30 06:30:00,9.87,7.31,0.0,0.0,1153.0,154.6
2011-08-30 06:45:00,9.86,7.23,0.0,0.0,988.0,143.4
2011-08-30 07:00:00,9.86,7.25,0.0,0.0,915.0,155.4
2011-08-30 07:15:00,9.85,7.37,0.0,0.0,1002.0,149.9
2011-08-30 07:30:00,9.86,7.25,0.0,0.0,1060.0,159.6
2011-08-30 07:45:00,9.85,7.26,0.0,0.0,959.0,164.6
2011-08-30 08:00:00,9.84,7.0,0.0,0.0,852.0,141.7
2011-08-30 08:15:00,9.83,7.18,0.0,0.0,1037.0,154.0
2011-08-30 08:30:00,9.84,7.24,0.0,0.0,893.0,149.3
2011-08-30 08:45:00,9.82,7.27,0.0,0.0,1041.0,167.3
2011-08-30 09:00:00,9.81,7.23,0.0,0.0,1042.0,167.6
2011-08-30 09:15:00,9.81,7.0,0.0,0.0,1162.0,184.2
2011-08-30 09:30:00,9.8,7.1,0.0,0.0,868.0,171.5
2011-08-30 09:45:00,9.78,7.19,0.0,0.0,937.0,168.5
2011-08-30 10:00:00,9.78,7.05,0.0,0.0,768.0,190.0
2011-08-30 10:15:00,9.78,7.0,0.0,0.0,836.0,167.4
2011-08-30 10:30:00,9.76,7.15,0.0,0.0,905.0,188.9
2011-08-30 10:45:00,9.76,7.28,0.0,0.0,813.0,181.4
2011-08-30 11:00:00,9.75,7.26,0.0,0.0,773.5,173.4
2011-08-30 11:15:00,9.73,7.26,0.0,0.0,859.0,163.0
2011-08-30 11:30:00,9.72,7.27,0.0,0.0,740.1,175.2
2011-08-30 11:45:00,9.72,7.31,0.0,0.0,746.7,169.8
2011-08-30 12:00:00,9.72,7.3,0.0,0.0,788.6,170.6
2011-08-30 12:15:00,9.74,7.28,0.0,0.0,759.5,183.2
2011-08-30 12:30:00,9.73,7.28,0.0,0.0,816.0,186.5
2011-08-30 12:45:00,9.71,7.33,0.0,0.0,829.0,178.5
2011-08-30 13:00:00,9.74,7.27,0.0,0.0,710.1,179.5
2011-08-30 13:15:00,9.74,7.24,0.0,0.0,712.1,164.6
2011-08-30 13:30:00,9.74,7.0,0.0,0.0,725.8,143.3
2011-08-30 13:45:00,9.7,7.3,0.0,0.0,739.0,157.7
2011-08-30 14:00:00,9.71,7.08,0.0,0.0,846.0,142.3
2011-08-30 14:15:00,9.71,7.23,0.0,0.0,698.5,150.6
2011-08-30 14:30:00,9.73,7.33,0.0,0.0,706.7,145.5
2011-08-30 14:45:00,9.72,6.8,0.0,0.0,679.1,108.7
2011-08-30 15:00:00,9.72,7.03,0.0,0.0,615.4,144.8
2011-08-30 15:15:00,9.7,7.23,0.0,0.0,777.5,137.0
2011-08-30 15:30:00,9.71,7.18,0.0,0.0,615.2,140.3
2011-08-30 15:45:00,9.71,7.13,0.0,0.0,949.0,144.6
2011-08-30 16:00:00,9.7,7.2,0.0,0.0,626.1,149.9
2011-08-30 16:15:00,9.7,7.34,0.0,0.0,608.3,167.1
2011-08-30 16:30:00,9.72,7.3,0.0,0.0,703.5,176.0
2011-08-30 16:45:00,9.72,7.33,0.0,0.0,612.7,165.2
2011-08-30 17:00:00,9.72,7.46,0.0,0.0,589.0,177.4
2011-08-30 17:15:00,9.71,7.32,0.0,0.0,539.8,181.5
2011-08-30 17:30:00,9.68,7.41,0.0,0.0,701.6,204.9
2011-08-30 17:45:00,9.69,7.41,0.0,0.0,587.7,200.1
2011-08-30 18:00:00,9.71,7.4,0.0,0.0,577.8,196.2
2011-08-30 18:15:00,9.69,7.47,0.0,0.0,625.2,228.3
2011-08-30 18:30:00,9.7,7.46,0.0,0.0,595.6,222.2
2011-08-30 18:45:00,9.7,7.42,0.0,0.0,545.6,212.1
2011-08-30 19:00:00,9.71,7.38,0.0,0.0,500.8,226.2
2011-08-30 19:15:00,9.69,7.3,0.0,0.0,605.8,266.4
2011-08-30 19:30:00,9.68,7.31,0.0,0.0,539.9,227.0
2011-08-30 19:45:00,9.68,7.32,0.0,0.0,558.1,215.8
2011-08-30 20:00:00,9.67,7.27,0.0,0.0,584.9,246.5
2011-08-30 20:15:00,9.67,7.33,0.0,0.0,511.2,229.7
2011-08-30 20:30:00,9.65,7.09,0.0,0.0,517.2,192.5
2011-08-30 20:45:00,9.64,7.19,0.0,0.0,557.9,201.2
2011-08-30 21:00:00,9.65,6.83,0.0,0.0,518.1,166.3
2011-08-30 21:15:00,9.64,7.28,0.0,0.0,515.3,224.5
2011-08-30 21:30:00,9.67,7.42,0.0,0.0,501.5,228.0
2011-08-30 21:45:00,9.6,6.96,0.0,0.0,515.7,208.0
2011-08-30 22:00:00,9.63,6.97,0.0,0.0,464.0,216.9
2011-08-30 22:15:00,9.62,7.43,0.0,0.0,577.9,324.6
2011-08-30 22:30:00,9.61,7.53,0.0,0.0,490.4,280.9
2011-08-30 22:45:00,9.6,7.55,0.0,0.0,455.9,235.3
2011-08-30 23:00:00,9.58,7.49,0.0,0.0,529.1,217.4
2011-08-30 23:15:00,9.61,7.38,0.0,0.0,506.4,234.3
2011-08-30 23:30:00,9.59,7.5,0.0,0.0,482.2,265.5
2011-08-30 23:45:00,9.61,7.35,0.0,0.0,417.4,264.5
2011-08-31 00:00:00,9.62,7.38,0.0,0.0,467.3,270.5
