date,albany_do,norrie_do,albany_rainfall,norrie_rainfall,albany_turbidity,norrie_turbidity
2011-08-31 00:15:00,9.6,7.42,0.0,0.0,456.0,262.5
2011-08-31 00:30:00,9.58,7.4,0.0,0.0,545.2,253.3
2011-08-31 00:45:00,9.58,7.49,0.0,0.0,580.5,261.0
2011-08-31 01:00:00,9.61,7.51,0.0,0.0,434.7,281.7
2011-08-31 01:15:00,9.58,7.49,0.0,0.0,446.3,271.0
2011-08-31 01:30:00,9.56,7.44,0.0,0.0,559.6,248.4
2011-08-31 01:45:00,9.58,7.4,0.0,0.0,482.2,278.9
2011-08-31 02:00:00,9.58,7.47,0.0,0.0,448.7,250.7
2011-08-31 02:15:00,9.55,7.37,0.0,0.0,420.1,276.8
2011-08-31 02:30:00,9.56,7.42,0.0,0.0,445.5,248.9
2011-08-31 02:45:00,9.55,7.41,0.0,0.0,406.2,254.7
2011-08-31 03:00:00,9.52,7.31,0.0,0.0,478.7,234.0
2011-08-31 03:15:00,9.58,7.07,0.0,0.0,412.0,225.2
2011-08-31 03:30:00,9.51,7.22,0.0,0.0,414.9,229.9
2011-08-31 03:45:00,9.57,7.38,0.0,0.0,394.4,238.7
2011-08-31 04:00:00,9.61,7.43,0.0,0.0,300.8,242.3
2011-08-31 04:15:00,9.58,7.37,0.0,0.0,428.5,237.7
2011-08-31 04:30:00,9.57,7.39,0.0,0.0,424.1,237.9
2011-08-31 04:45:00,9.61,7.4,0.0,0.0,337.9,241.8
2011-08-31 05:00:00,9.62,7.43,0.0,0.0,278.8,233.8
2011-08-31 05:15:00,9.6,7.42,0.0,0.0,342.7,251.2
2011-08-31 05:30:00,9.59,7.21,0.0,0.0,348.5,234.1
2011-08-31 05:45:00,9.59,7.35,0.0,0.0,355.0,246.0
2011-08-31 06:00:00,9.59,7.31,0.0,0.0,347.2,261.9
2011-08-31 06:15:00,9.59,7.29,0.0,0.0,338.4,304.3
2011-08-31 06:30:00,9.59,7.25,0.0,0.0,384.3,293.7
2011-08-31 06:45:00,9.6,7.27,0.0,0.0,346.2,325.4
2011-08-31 07:00:00,9.6,7.24,0.0,0.0,315.9,332.0
2011-08-31 07:15:00,9.58,7.22,0.0,0.0,324.3,320.6
2011-08-31 07:30:00,9.59,7.19,0.0,0.0,317.1,341.4
2011-08-31 07:45:00,9.58,7.21,0.0,0.0,307.9,351.9
2011-08-31 08:00:00,9.61,7.18,0.0,0.0,382.9,314.0
2011-08-31 08:15:00,9.63,7.19,0.0,0.0,356.9,382.8
2011-08-31 08:30:00,9.63,7.1,0.0,0.0,349.9,311.5
2011-08-31 08:45:00,9.64,6.93,0.0,0.0,334.4,325.1
2011-08-31 09:00:00,9.65,6.93,0.0,0.0,326.5,299.5
2011-08-31 09:15:00,9.65,7.19,0.0,0.0,347.4,351.2
2011-08-31 09:30:00,9.67,6.93,0.0,0.0,326.2,259.9
2011-08-31 09:45:00,9.67,7.12,0.0,0.0,305.9,292.9
2011-08-31 10:00:00,9.68,6.95,0.0,0.0,313.4,280.8
2011-08-31 10:15:00,9.71,6.7,0.0,0.0,331.5,229.9
2011-08-31 10:30:00,9.7,7.29,0.0,0.0,409.4,313.3
2011-08-31 10:45:00,9.71,7.42,0.0,0.0,318.6,313.1
2011-08-31 11:00:00,9.7,7.47,0.0,0.0,315.2,304.6
2011-08-31 11:15:00,9.7,7.37,0.0,0.0,314.9,289.9
2011-08-31 11:30:00,9.71,7.35,0.0,0.0,340.8,317.3
2011-08-31 11:45:00,9.72,7.39,0.0,0.0,328.3,325.5
2011-08-31 12:00:00,9.69,7.28,0.0,0.0,339.2,326.6
2011-08-31 12:15:00,9.72,7.4,0.0,0.0,402.4,359.0
2011-08-31 12:30:00,9.72,7.42,0.0,0.0,350.6,352.2
2011-08-31 12:45:00,9.71,7.47,0.0,0.0,333.5,344.7
2011-08-31 13:00:00,9.68,7.47,0.0,0.0,332.2,359.1
2011-08-31 13:15:00,9.68,7.41,0.0,0.0,321.4,346.8
2011-08-31 13:30:00,9.69,7.46,0.0,0.0,305.7,345.9
2011-08-31 13:45:00,9.67,7.4,0.0,0.0,320.2,333.6
2011-08-31 14:00:00,9.65,7.45,0.0,0.0,307.2,342.0
2011-08-31 14:15:00,9.66,7.47,0.0,0.0,285.2,337.7
2011-08-31 14:30:00,9.65,7.43,0.0,0.0,323.5,332.8
2011-08-31 14:45:00,9.64,7.41,0.0,0.0,328.2,320.4
2011-08-31 15:00:00,9.63,7.38,0.0,0.0,315.0,299.1
2011-08-31 15:15:00,9.63,7.11,0.0,0.0,285.9,261.5
2011-08-31 15:30:00,9.59,7.07,0.0,0.0,301.6,291.5
2011-08-31 15:45:00,9.44,6.98,0.0,0.0,297.3,284.0
2011-08-31 16:00:00,9.57,7.14,0.0,0.0,293.1,271.1
2011-08-31 16:15:00,9.67,7.27,0.0,0.0,278.2,280.8
2011-08-31 16:30:00,9.68,7.17,0.0,0.0,287.9,264.4
2011-08-31 16:45:00,9.69,7.12,0.0,0.0,234.3,256.3
2011-08-31 17:00:00,9.66,7.21,0.0,0.0,262.8,291.6
2011-08-31 17:15:00,9.63,7.26,0.0,0.0,228.0,286.6
2011-08-31 17:30:00,9.62,7.2,0.0,0.0,241.4,290.4
2011-08-31 17:45:00,9.64,7.29,0.0,0.0,206.1,303.3
2011-08-31 18:00:00,9.6,7.26,0.0,0.0,222.4,298.7
2011-08-31 18:15:00,9.58,7.25,0.0,0.0,259.6,313.5
2011-08-31 18:30:00,9.56,7.29,0.0,0.0,234.6,327.2
2011-08-31 18:45:00,9.56,7.31,0.0,0.0,235.7,318.1
2011-08-31 19:00:00,9.54,7.34,0.0,0.0,274.0,322.2
2011-08-31 19:15:00,9.54,7.33,0.0,0.0,234.5,328.6
2011-08-31 19:30:00,9.53,7.32,0.0,0.0,227.6,350.0
2011-08-31 19:45:00,9.5,7.3,0.0,0.0,222.1,338.9
2011-08-31 20:00:00,9.5,7.32,0.0,0.0,246.5,332.3
2011-08-31 20:15:00,9.49,7.27,0.0,0.0,206.6,344.7
2011-08-31 20:30:00,9.49,7.25,0.0,0.0,231.7,351.1
2011-08-31 20:45:00,9.48,7.18,0.0,0.0,206.2,344.2
2011-08-31 21:00:00,9.46,6.94,0.0,0.0,212.9,327.3
2011-08-31 21:15:00,9.46,7.18,0.0,0.0,215.1,355.1
2011-08-31 21:30:00,9.43,7.13,0.0,0.0,213.9,300.9
2011-08-31 21:45:00,9.43,6.97,0.0,0.0,214.5,289.9
2011-08-31 22:00:00,9.43,7.18,0.0,0.0,223.1,346.1
2011-08-31 22:15:00,9.42,6.9,0.0,0.0,229.8,295.8
2011-08-31 22:30:00,9.39,7.35,0.0,0.0,225.4,332.1
2011-08-31 22:45:00,9.4,7.24,0.0,0.0,237.8,318.0
2011-08-31 23:00:00,9.39,7.02,0.0,0.0,239.6,312.9
2011-08-31 23:15:00,9.41,7.41,0.0,0.0,237.8,325.5
2011-08-31 23:30:00,9.43,7.34,0.0,0.0,242.2,320.6
2011-08-31 23:45:00,9.42,7.34,0.0,0.0,243.3,311.5
2011-09-01 00:00:00,9.41,7.24,0.0,0.0,229.4,309.6
2011-09-01 00:15:00,9.41,7.36,0.0,0.0,234.5,327.1
2011-09-01 00:30:00,9.44,7.28,0.0,0.0,231.1,327.3
2011-09-01 00:45:00,9.45,7.27,0.0,0.0,261.4,339.0
2011-09-01 01:00:00,9.45,7.22,0.0,0.0,258.4,330.3
2011-09-01 01:15:00,9.43,7.26,0.0,0.0,238.2,322.0
2011-09-01 01:30:00,9.42,7.27,0.0,0.0,243.3,331.9
2011-09-01 01:45:00,9.39,7.25,0.0,0.0,234.5,328.0
2011-09-01 02:00:00,9.38,7.27,0.0,0.0,272.3,336.1
2011-09-01 02:15:00,9.4,7.34,0.0,0.0,255.0,335.1
2011-09-01 02:30:00,9.4,7.3,0.0,0.0,261.2,332.3
2011-09-01 02:45:00,9.36,7.26,0.0,0.0,258.0,326.7
2011-09-01 03:00:00,9.38,7.26,0.0,0.0,223.0,314.9
2011-09-01 03:15:00,9.39,7.25,0.0,0.0,217.6,297.6
2011-09-01 03:30:00,9.41,7.2,0.0,0.0,230.4,285.2
2011-09-01 03:45:00,9.26,7.18,0.0,0.0,213.4,284.2
2011-09-01 04:00:00,9.49,7.11,0.0,0.0,185.0,280.3
2011-09-01 04:15:00,9.39,6.66,0.0,0.0,198.2,192.4
2011-09-01 04:30:00,9.38,7.08,0.0,0.0,207.0,263.3
2011-09-01 04:45:00,9.37,7.13,0.0,0.0,232.1,249.6
2011-09-01 05:00:00,9.37,7.13,0.0,0.0,235.7,264.4
2011-09-01 05:15:00,9.35,7.18,0.0,0.0,194.4,269.4
2011-09-01 05:30:00,9.41,7.25,0.0,0.0,191.1,279.0
2011-09-01 05:45:00,9.41,7.23,0.0,0.0,176.2,256.5
2011-09-01 06:00:00,9.39,7.18,0.0,0.0,186.1,262.9
2011-09-01 06:15:00,9.4,7.19,0.0,0.0,165.1,268.7
2011-09-01 06:30:00,9.41,7.17,0.0,0.0,160.5,267.8
2011-09-01 06:45:00,9.41,7.27,0.0,0.0,176.7,278.7
2011-09-01 07:00:00,9.38,7.23,0.0,0.0,174.4,283.9
2011-09-01 07:15:00,9.38,7.27,0.0,0.0,176.7,298.1
2011-09-01 07:30:00,9.36,7.24,0.0,0.0,210.0,314.3
2011-09-01 07:45:00,9.36,7.24,0.0,0.0,172.0,303.7
2011-09-01 08:00:00,9.37,7.2,0.0,0.0,168.2,303.4
2011-09-01 08:15:00,9.37,7.17,0.0,0.0,170.1,299.7
2011-09-01 08:30:00,9.36,7.22,0.0,0.0,177.0,316.6
2011-09-01 08:45:00,9.35,7.16,0.0,0.0,216.7,294.4
2011-09-01 09:00:00,9.33,7.2,0.0,0.0,166.2,296.6
2011-09-01 09:15:00,9.35,7.03,0.0,0.0,162.4,278.2
2011-09-01 09:30:00,9.33,7.11,0.0,0.0,159.8,294.4
2011-09-01 09:45:00,9.34,7.06,0.0,0.0,160.5,290.3
2011-09-01 10:00:00,9.33,7.03,0.0,0.0,153.3,274.0
2011-09-01 10:15:00,9.32,7.14,0.0,0.0,176.2,268.2
2011-09-01 10:30:00,9.28,7.1,0.0,0.0,160.9,248.2
2011-09-01 10:45:00,9.28,7.04,0.0,0.0,151.7,231.3
2011-09-01 11:00:00,9.33,7.3,0.0,0.0,176.2,286.6
2011-09-01 11:15:00,9.31,7.33,0.0,0.0,162.2,266.0
2011-09-01 11:30:00,9.28,7.45,0.0,0.0,157.3,255.7
2011-09-01 11:45:00,9.31,7.15,0.0,0.0,162.9,246.9
2011-09-01 12:00:00,9.31,7.11,0.0,0.0,162.3,237.0
2011-09-01 12:15:00,9.33,7.21,0.0,0.0,182.8,247.2
2011-09-01 12:30:00,9.36,7.18,0.0,0.0,180.6,253.0
2011-09-01 12:45:00,9.34,7.25,0.0,0.0,171.0,260.3
2011-09-01 13:00:00,9.31,7.17,0.0,0.0,173.8,263.8
2011-09-01 13:15:00,9.32,7.19,0.0,0.0,214.5,327.3
2011-09-01 13:30:00,9.37,7.19,0.0,0.0,183.4,350.7
2011-09-01 13:45:00,9.39,7.25,0.0,0.0,207.4,327.6
2011-09-01 14:00:00,9.4,7.27,0.0,0.0,185.0,335.5
2011-09-01 14:15:00,9.39,7.19,0.0,0.0,177.0,326.7
2011-09-01 14:30:00,9.37,7.23,0.0,0.0,193.1,338.5
2011-09-01 14:45:00,9.37,7.19,0.0,0.0,153.2,328.4
2011-09-01 15:00:00,9.39,7.12,0.0,0.0,207.1,311.0
2011-09-01 15:15:00,9.42,7.22,0.0,0.0,177.4,313.4
2011-09-01 15:30:00,9.43,7.21,0.0,0.0,173.8,329.8
2011-09-01 15:45:00,9.39,7.19,0.0,0.0,176.7,329.5
2011-09-01 16:00:00,9.42,7.16,0.0,0.0,176.9,316.8
2011-09-01 16:15:00,9.48,7.11,0.0,0.0,152.7,309.2
2011-09-01 16:30:00,9.45,6.3,0.0,0.0,147.9,232.7
2011-09-01 16:45:00,9.39,7.02,0.0,0.0,186.3,277.2
2011-09-01 17:00:00,9.36,7.08,0.0,0.0,178.2,268.1
2011-09-01 17:15:00,9.39,7.06,0.0,0.0,181.1,286.6
2011-09-01 17:30:00,9.39,7.0,0.0,0.0,148.2,283.2
2011-09-01 17:45:00,9.39,7.12,0.0,0.0,162.8,288.7
2011-09-01 18:00:00,9.39,6.96,0.0,0.0,143.5,273.1
2011-09-01 18:15:00,9.38,7.04,0.0,0.0,148.3,270.1
2011-09-01 18:30:00,9.35,7.13,0.0,0.0,151.3,275.2
2011-09-01 18:45:00,9.26,7.11,0.0,0.0,160.6,292.3
2011-09-01 19:00:00,9.35,7.13,0.0,0.0,130.1,297.4
2011-09-01 19:15:00,9.34,7.06,0.0,0.0,138.9,304.6
2011-09-01 19:30:00,9.38,7.1,0.0,0.0,124.7,326.1
2011-09-01 19:45:00,9.35,7.15,0.0,0.0,134.6,339.2
2011-09-01 20:00:00,9.35,7.12,0.0,0.0,129.1,343.0
2011-09-01 20:15:00,9.34,7.16,0.01,0.0,132.1,367.1
2011-09-01 20:30:00,9.34,7.11,0.01,0.0,142.7,343.2
2011-09-01 20:45:00,9.33,7.03,0.01,0.0,145.1,319.3
2011-09-01 21:00:00,9.34,7.09,0.01,0.0,143.2,305.3
2011-09-01 21:15:00,9.33,7.03,0.01,0.0,139.4,314.6
2011-09-01 21:30:00,9.31,6.97,0.01,0.0,137.6,301.8
2011-09-01 21:45:00,9.32,7.01,0.01,0.0,132.9,307.4
2011-09-01 22:00:00,9.3,6.59,0.01,0.0,125.9,237.0
2011-09-01 22:15:00,9.28,6.7,0.01,0.0,121.4,277.1
2011-09-01 22:30:00,9.31,6.98,0.01,0.0,122.6,296.6
2011-09-01 22:45:00,9.29,6.75,0.01,0.0,129.2,248.3
2011-09-01 23:00:00,9.3,7.0,0.01,0.0,120.9,321.4
2011-09-01 23:15:00,9.29,6.86,0.01,0.0,124.2,291.5
2011-09-01 23:30:00,9.27,7.13,0.01,0.0,127.6,297.3
2011-09-01 23:45:00,9.27,7.28,0.01,0.0,133.0,283.5
2011-09-02 00:00:00,9.24,7.24,0.01,0.0,125.8,275.9
2011-09-02 00:15:00,9.22,7.23,0.01,0.0,115.6,272.1
2011-09-02 00:30:00,9.24,6.72,0.01,0.0,124.2,254.9
2011-09-02 00:45:00,9.22,6.9,0.01,0.0,135.4,269.4
2011-09-02 01:00:00,9.2,7.06,0.0,0.0,125.7,276.9
2011-09-02 01:15:00,9.2,7.05,0.0,0.0,137.5,284.4
2011-09-02 01:30:00,9.19,7.07,0.0,0.0,136.9,290.2
2011-09-02 01:45:00,9.17,7.03,0.0,0.0,139.3,280.4
2011-09-02 02:00:00,9.17,7.32,0.0,0.0,131.1,288.0
2011-09-02 02:15:00,9.16,7.13,0.0,0.0,135.6,294.1
2011-09-02 02:30:00,9.17,7.24,0.0,0.0,142.1,293.2
2011-09-02 02:45:00,9.17,7.33,0.0,0.0,143.3,291.8
2011-09-02 03:00:00,9.17,7.19,0.0,0.0,139.1,302.4
2011-09-02 03:15:00,9.19,7.27,0.0,0.0,141.7,286.7
2011-09-02 03:30:00,9.19,7.21,0.0,0.0,151.0,289.0
2011-09-02 03:45:00,9.24,7.17,0.0,0.0,133.9,277.1
2011-09-02 04:00:00,9.24,7.17,0.0,0.0,130.6,287.7
2011-09-02 04:15:00,9.18,7.14,0.0,0.0,133.5,281.9
2011-09-02 04:30:00,9.23,7.13,0.0,0.0,123.2,257.2
2011-09-02 04:45:00,9.2,6.88,0.0,0.0,125.5,230.9
2011-09-02 05:00:00,9.13,6.3,0.0,0.0,115.9,208.0
2011-09-02 05:15:00,9.1,6.91,0.0,0.0,145.3,256.5
2011-09-02 05:30:00,9.03,7.06,0.0,0.0,114.6,256.8
2011-09-02 05:45:00,9.12,7.11,0.0,0.0,144.6,260.2
2011-09-02 06:00:00,9.09,7.07,0.0,0.0,133.5,252.8
2011-09-02 06:15:00,9.14,7.16,0.0,0.0,128.0,268.1
2011-09-02 06:30:00,9.16,7.07,0.0,0.0,127.7,245.7
2011-09-02 06:45:00,9.11,7.14,0.0,0.0,117.9,260.5
2011-09-02 07:00:00,9.17,7.07,0.0,0.0,120.0,257.0
2011-09-02 07:15:00,9.2,7.09,0.0,0.0,108.2,253.2
2011-09-02 07:30:00,9.23,7.16,0.0,0.0,125.8,269.8
2011-09-02 07:45:00,9.17,7.06,0.0,0.0,112.2,255.2
2011-09-02 08:00:00,9.18,7.12,0.0,0.0,115.0,266.6
2011-09-02 08:15:00,9.18,7.12,0.0,0.0,118.0,264.9
2011-09-02 08:30:00,9.21,7.16,0.0,0.0,128.9,281.0
2011-09-02 08:45:00,9.19,7.07,0.0,0.0,135.5,256.0
2011-09-02 09:00:00,9.2,7.12,0.0,0.0,127.0,291.1
2011-09-02 09:15:00,9.18,7.07,0.0,0.0,126.6,261.6
2011-09-02 09:30:00,9.23,7.09,0.0,0.0,117.5,263.1
2011-09-02 09:45:00,9.14,6.87,0.0,0.0,110.5,254.0
2011-09-02 10:00:00,9.21,6.9,0.0,0.0,118.5,239.0
2011-09-02 10:15:00,9.16,7.08,0.0,0.0,106.3,334.7
2011-09-02 10:30:00,9.2,6.96,0.0,0.0,111.2,253.9
2011-09-02 10:45:00,9.18,7.07,0.0,0.0,106.5,242.4
2011-09-02 11:00:00,9.16,6.97,0.0,0.0,112.3,230.8
2011-09-02 11:15:00,9.16,6.96,0.0,0.0,108.6,230.2
2011-09-02 11:30:00,9.13,7.04,0.0,0.0,99.9,231.3
2011-09-02 11:45:00,9.08,7.06,0.0,0.0,91.1,251.7
2011-09-02 12:00:00,9.12,7.07,0.0,0.0,92.5,232.4
2011-09-02 12:15:00,9.09,6.33,0.0,0.0,110.0,201.9
2011-09-02 12:30:00,9.1,6.93,0.0,0.0,101.4,213.9
2011-09-02 12:45:00,9.05,6.88,0.0,0.0,88.3,229.3
2011-09-02 13:00:00,9.08,7.07,0.0,0.0,99.6,233.7
2011-09-02 13:15:00,9.07,6.96,0.0,0.0,96.2,249.8
2011-09-02 13:30:00,9.04,7.08,0.0,0.0,101.9,255.5
2011-09-02 13:45:00,9.05,7.08,0.0,0.0,96.3,250.0
2011-09-02 14:00:00,9.0,7.17,0.0,0.0,87.8,255.3
2011-09-02 14:15:00,8.97,7.17,0.0,0.0,84.1,256.2
2011-09-02 14:30:00,9.05,7.16,0.0,0.0,96.2,257.0
2011-09-02 14:45:00,9.07,7.13,0.0,0.0,104.4,247.1
2011-09-02 15:00:00,9.05,7.1,0.0,0.0,90.2,249.9
2011-09-02 15:15:00,9.08,7.12,0.0,0.0,98.5,240.7
2011-09-02 15:30:00,9.03,7.14,0.0,0.0,90.7,229.9
2011-09-02 15:45:00,9.06,7.15,0.0,0.0,84.5,224.9
2011-09-02 16:00:00,9.05,7.06,0.0,0.0,84.7,220.0
2011-09-02 16:15:00,9.05,7.14,0.0,0.0,82.4,216.1
2011-09-02 16:30:00,9.04,7.07,0.0,0.0,83.2,205.8
2011-09-02 16:45:00,9.03,7.06,0.0,0.0,80.4,204.7
2011-09-02 17:00:00,9.05,7.04,0.0,0.0,80.8,194.1
2011-09-02 17:15:00,9.0,6.98,0.0,0.0,75.1,211.9
2011-09-02 17:30:00,9.08,6.9,0.0,0.0,91.1,180.2
2011-09-02 17:45:00,9.02,6.91,0.0,0.0,91.5,179.7
2011-09-02 18:00:00,9.02,7.08,0.0,0.0,96.7,195.6
2011-09-02 18:15:00,9.11,6.98,0.0,0.0,85.2,197.9
2011-09-02 18:30:00,9.01,7.05,0.0,0.0,84.8,190.6
2011-09-02 18:45:00,9.11,7.05,0.0,0.0,90.1,192.5
2011-09-02 19:00:00,9.06,7.1,0.0,0.0,87.7,200.3
2011-09-02 19:15:00,9.07,7.15,0.0,0.0,86.4,204.1
2011-09-02 19:30:00,8.94,7.07,0.0,0.0,75.1,203.4
2011-09-02 19:45:00,9.05,7.02,0.0,0.0,89.3,207.3
2011-09-02 20:00:00,9.05,7.04,0.0,0.0,69.5,206.9
2011-09-02 20:15:00,8.98,7.06,0.0,0.0,82.7,217.5
2011-09-02 20:30:00,9.04,7.04,0.0,0.0,88.1,231.4
2011-09-02 20:45:00,9.04,7.06,0.0,0.0,78.3,234.3
2011-09-02 21:00:00,9.1,7.0,0.0,0.0,92.9,222.4
2011-09-02 21:15:00,9.11,6.9,0.0,0.0,86.8,216.9
2011-09-02 21:30:00,9.06,7.05,0.0,0.0,84.3,216.2
2011-09-02 21:45:00,9.09,7.01,0.0,0.0,84.8,218.5
2011-09-02 22:00:00,9.1,7.03,0.0,0.0,73.0,218.3
2011-09-02 22:15:00,9.07,6.94,0.0,0.0,79.8,222.4
2011-09-02 22:30:00,9.13,6.96,0.0,0.0,88.8,218.0
2011-09-02 22:45:00,9.06,6.91,0.0,0.0,90.4,208.2
2011-09-02 23:00:00,9.09,6.85,0.0,0.0,81.8,192.6
2011-09-02 23:15:00,9.09,6.77,0.0,0.0,83.1,190.8
2011-09-02 23:30:00,9.08,6.38,0.0,0.0,84.5,143.9
2011-09-02 23:45:00,9.08,6.39,0.0,0.0,90.1,176.9
2011-09-03 00:00:00,9.01,6.87,0.0,0.0,86.6,195.7
2011-09-03 00:15:00,9.11,6.79,0.0,0.0,83.8,228.6
2011-09-03 00:30:00,9.02,6.75,0.0,0.0,82.4,196.7
2011-09-03 00:45:00,8.99,6.74,0.0,0.0,79.0,201.5
2011-09-03 01:00:00,9.04,7.01,0.0,0.0,74.2,194.2
2011-09-03 01:15:00,9.05,6.99,0.0,0.0,74.1,199.3
