date,albany_do,norrie_do,albany_rainfall,norrie_rainfall,albany_turbidity,norrie_turbidity
2011-09-03 01:30:00,9.02,6.87,0.0,0.0,78.9,187.6
2011-09-03 01:45:00,8.99,6.86,0.0,0.0,69.3,176.7
2011-09-03 02:00:00,9.0,6.82,0.0,0.0,77.9,174.5
2011-09-03 02:15:00,8.96,7.18,0.0,0.0,70.4,230.2
2011-09-03 02:30:00,8.96,7.02,0.0,0.0,62.7,245.1
2011-09-03 02:45:00,8.97,6.91,0.0,0.0,65.2,251.2
2011-09-03 03:00:00,8.97,7.09,0.0,0.0,68.4,262.8
2011-09-03 03:15:00,8.94,7.07,0.0,0.0,64.1,256.1
2011-09-03 03:30:00,8.95,7.25,0.0,0.0,73.5,252.4
2011-09-03 03:45:00,8.87,7.23,0.0,0.0,62.0,250.7
2011-09-03 04:00:00,8.96,7.18,0.0,0.0,76.6,255.0
2011-09-03 04:15:00,8.94,7.16,0.0,0.0,69.6,258.3
2011-09-03 04:30:00,8.99,7.1,0.0,0.0,76.9,257.3
2011-09-03 04:45:00,8.97,7.09,0.0,0.0,81.1,254.4
2011-09-03 05:00:00,8.94,7.04,0.0,0.0,65.1,244.2
2011-09-03 05:15:00,9.01,7.1,0.0,0.0,64.2,260.1
2011-09-03 05:30:00,9.01,7.03,0.0,0.0,63.2,239.3
2011-09-03 05:45:00,8.97,6.96,0.0,0.0,62.8,236.1
2011-09-03 06:00:00,9.03,6.68,0.0,0.0,59.5,207.5
2011-09-03 06:15:00,8.88,6.27,0.0,0.0,67.9,202.5
2011-09-03 06:30:00,8.94,6.97,0.0,0.0,70.2,243.4
2011-09-03 06:45:00,8.95,7.06,0.0,0.0,65.4,247.0
2011-09-03 07:00:00,9.0,7.02,0.0,0.0,64.5,256.0
2011-09-03 07:15:00,8.95,6.97,0.0,0.0,67.1,238.3
2011-09-03 07:30:00,8.91,6.98,0.0,0.0,60.7,243.1
2011-09-03 07:45:00,8.91,6.99,0.0,0.0,65.7,238.6
2011-09-03 08:00:00,8.86,6.97,0.0,0.0,60.1,223.1
2011-09-03 08:15:00,8.89,7.04,0.0,0.0,61.7,239.0
2011-09-03 08:30:00,8.9,7.07,0.0,0.0,63.2,247.0
2011-09-03 08:45:00,8.96,7.07,0.0,0.0,65.9,247.2
2011-09-03 09:00:00,8.91,7.03,0.0,0.0,61.5,245.6
2011-09-03 09:15:00,9.01,7.03,0.0,0.0,71.4,238.7
2011-09-03 09:30:00,8.99,7.05,0.0,0.0,69.4,235.0
2011-09-03 09:45:00,8.94,7.03,0.0,0.0,71.8,234.3
2011-09-03 10:00:00,8.95,7.01,0.0,0.0,66.0,228.2
2011-09-03 10:15:00,8.97,7.07,0.0,0.0,79.0,237.0
2011-09-03 10:30:00,8.96,7.05,0.0,0.0,82.4,236.0
2011-09-03 10:45:00,8.92,7.05,0.0,0.0,79.6,239.9
2011-09-03 11:00:00,8.9,7.0,0.0,0.0,79.7,210.0
2011-09-03 11:15:00,8.97,7.0,0.0,0.0,81.8,232.6
2011-09-03 11:30:00,8.95,6.94,0.0,0.0,71.1,226.6
2011-09-03 11:45:00,8.96,6.9,0.0,0.0,78.5,207.9
2011-09-03 12:00:00,8.94,6.82,0.0,0.0,66.5,196.9
2011-09-03 12:15:00,8.95,6.96,0.0,0.0,73.5,226.6
2011-09-03 12:30:00,8.88,6.96,0.0,0.0,63.5,214.0
2011-09-03 12:45:00,8.93,6.89,0.0,0.0,75.0,213.9
2011-09-03 13:00:00,8.94,7.02,0.0,0.0,69.3,211.7
2011-09-03 13:15:00,8.9,7.17,0.0,0.0,61.8,210.3
2011-09-03 13:30:00,8.83,6.95,0.0,0.0,70.4,205.9
2011-09-03 13:45:00,8.86,7.07,0.0,0.0,72.5,211.8
2011-09-03 14:00:00,8.79,6.96,0.0,0.0,57.9,214.4
2011-09-03 14:15:00,8.79,6.83,0.0,0.0,66.1,210.5
2011-09-03 14:30:00,8.92,6.91,0.0,0.0,75.3,213.6
2011-09-03 14:45:00,8.93,6.77,0.0,0.0,85.6,208.3
2011-09-03 15:00:00,8.9,6.95,0.0,0.0,74.6,211.6
2011-09-03 15:15:00,8.89,6.93,0.0,0.0,79.0,216.4
2011-09-03 15:30:00,8.84,7.09,0.0,0.0,65.7,225.8
2011-09-03 15:45:00,8.8,7.05,0.0,0.0,81.8,219.9
2011-09-03 16:00:00,8.89,7.05,0.0,0.0,76.6,221.1
2011-09-03 16:15:00,8.95,7.07,0.0,0.0,65.0,221.3
2011-09-03 16:30:00,8.92,7.06,0.0,0.0,79.8,219.3
2011-09-03 16:45:00,8.91,6.99,0.0,0.0,65.4,225.7
2011-09-03 17:00:00,8.96,6.97,0.0,0.0,66.0,216.1
2011-09-03 17:15:00,8.96,7.07,0.0,0.0,63.9,235.0
2011-09-03 17:30:00,8.93,7.06,0.0,0.0,63.4,230.3
2011-09-03 17:45:00,9.02,6.98,0.0,0.0,76.4,219.0
2011-09-03 18:00:00,9.02,6.98,0.0,0.0,67.0,219.2
2011-09-03 18:15:00,8.99,6.81,0.0,0.0,61.4,182.6
2011-09-03 18:30:00,8.89,6.53,0.0,0.0,70.2,191.8
2011-09-03 18:45:00,8.95,6.95,0.0,0.0,71.2,195.1
2011-09-03 19:00:00,8.98,6.99,0.0,0.0,55.6,221.9
2011-09-03 19:15:00,8.98,7.04,0.0,0.0,66.0,215.5
2011-09-03 19:30:00,8.98,7.03,0.0,0.0,65.0,208.8
2011-09-03 19:45:00,9.01,7.06,0.0,0.0,60.8,214.6
2011-09-03 20:00:00,8.83,7.01,0.0,0.0,56.1,208.6
2011-09-03 20:15:00,8.9,7.06,0.0,0.0,62.3,212.4
2011-09-03 20:30:00,8.87,7.04,0.0,0.0,61.4,213.5
2011-09-03 20:45:00,8.9,7.03,0.0,0.0,55.7,208.6
2011-09-03 21:00:00,8.94,7.03,0.0,0.0,61.6,218.0
2011-09-03 21:15:00,8.94,6.99,0.0,0.0,61.8,226.4
2011-09-03 21:30:00,8.89,6.98,0.0,0.0,60.0,232.6
2011-09-03 21:45:00,8.95,6.9,0.0,0.0,63.4,206.9
2011-09-03 22:00:00,8.98,6.97,0.0,0.0,63.1,218.5
2011-09-03 22:15:00,8.91,6.96,0.0,0.0,56.9,221.6
2011-09-03 22:30:00,8.94,6.93,0.0,0.0,61.3,219.6
2011-09-03 22:45:00,8.88,6.96,0.0,0.0,67.1,221.2
2011-09-03 23:00:00,8.96,6.97,0.0,0.0,68.9,225.7
2011-09-03 23:15:00,8.94,6.95,0.0,0.0,66.4,222.5
2011-09-03 23:30:00,8.9,6.93,0.0,0.0,65.8,215.1
2011-09-03 23:45:00,8.98,6.83,0.0,0.0,69.7,198.0
2011-09-04 00:00:00,8.96,6.71,0.0,0.0,62.3,194.5
2011-09-04 00:15:00,8.93,6.73,0.0,0.0,70.6,191.4
2011-09-04 00:30:00,8.99,6.66,0.0,0.0,73.1,197.0
2011-09-04 00:45:00,8.93,6.75,0.0,0.0,61.9,174.1
2011-09-04 01:00:00,8.99,6.6,0.0,0.0,72.5,181.3
2011-09-04 01:15:00,8.96,6.73,0.0,0.0,67.0,182.9
2011-09-04 01:30:00,8.96,6.57,0.0,0.0,60.4,159.5
2011-09-04 01:45:00,8.92,6.87,0.0,0.0,68.1,201.0
2011-09-04 02:00:00,8.94,6.55,0.0,0.0,66.3,180.7
2011-09-04 02:15:00,8.95,6.87,0.0,0.0,64.0,179.8
2011-09-04 02:30:00,8.91,6.33,0.0,0.0,71.4,180.1
2011-09-04 02:45:00,8.93,6.45,0.0,0.0,74.4,174.3
2011-09-04 03:00:00,8.91,6.92,0.0,0.0,82.1,180.3
2011-09-04 03:15:00,8.88,6.6,0.0,0.0,70.0,177.6
2011-09-04 03:30:00,8.87,6.9,0.0,0.0,75.7,183.5
2011-09-04 03:45:00,8.88,6.8,0.0,0.0,82.2,191.2
2011-09-04 04:00:00,8.85,6.88,0.0,0.0,89.3,188.5
2011-09-04 04:15:00,8.82,6.83,0.0,0.0,75.7,178.9
2011-09-04 04:30:00,8.88,6.93,0.0,0.0,91.5,183.1
2011-09-04 04:45:00,8.83,7.05,0.0,0.0,79.8,184.6
2011-09-04 05:00:00,8.87,6.95,0.0,0.0,91.1,184.9
2011-09-04 05:15:00,8.88,6.96,0.0,0.0,83.3,181.8
2011-09-04 05:30:00,8.88,6.94,0.0,0.0,88.2,189.6
2011-09-04 05:45:00,8.89,7.0,0.0,0.0,92.4,186.4
2011-09-04 06:00:00,8.83,6.87,0.0,0.0,73.6,189.6
2011-09-04 06:15:00,8.92,6.93,0.0,0.0,76.2,190.1
2011-09-04 06:30:00,8.95,6.91,0.0,0.0,73.6,186.5
2011-09-04 06:45:00,8.92,6.61,0.0,0.0,74.6,153.9
2011-09-04 07:00:00,8.93,6.01,0.0,0.0,70.6,132.0
2011-09-04 07:15:00,8.88,6.49,0.0,0.0,72.3,153.3
2011-09-04 07:30:00,8.83,6.81,0.0,0.0,81.7,177.2
2011-09-04 07:45:00,8.81,6.85,0.0,0.0,71.0,171.2
2011-09-04 08:00:00,8.78,6.93,0.0,0.0,83.1,166.7
2011-09-04 08:15:00,8.83,6.89,0.0,0.0,74.1,171.9
2011-09-04 08:30:00,8.82,6.87,0.0,0.0,83.7,186.4
2011-09-04 08:45:00,8.78,6.89,0.0,0.0,78.1,191.9
2011-09-04 09:00:00,8.87,6.87,0.0,0.0,86.3,185.9
2011-09-04 09:15:00,8.84,6.81,0.0,0.0,79.7,178.4
2011-09-04 09:30:00,8.84,6.9,0.0,0.0,74.9,183.4
2011-09-04 09:45:00,8.86,6.85,0.0,0.0,74.3,169.8
2011-09-04 10:00:00,8.83,6.83,0.0,0.0,72.5,177.7
2011-09-04 10:15:00,8.88,6.89,0.0,0.0,71.3,163.8
2011-09-04 10:30:00,8.85,7.01,0.0,0.0,87.0,178.8
2011-09-04 10:45:00,8.89,6.98,0.0,0.0,82.9,189.4
2011-09-04 11:00:00,8.87,6.93,0.0,0.0,79.0,192.1
2011-09-04 11:15:00,8.86,6.91,0.0,0.0,90.5,183.9
2011-09-04 11:30:00,8.84,6.94,0.0,0.0,75.8,197.8
2011-09-04 11:45:00,8.84,6.89,0.0,0.0,73.1,183.2
2011-09-04 12:00:00,8.85,6.88,0.0,0.0,81.9,172.3
2011-09-04 12:15:00,8.82,6.92,0.0,0.0,80.0,174.5
2011-09-04 12:30:00,8.78,6.94,0.05,0.0,73.2,180.5
2011-09-04 12:45:00,8.81,7.0,0.05,0.0,74.9,167.4
2011-09-04 13:00:00,8.86,6.88,0.05,0.0,91.0,171.0
2011-09-04 13:15:00,8.86,6.85,0.05,0.0,77.5,169.9
2011-09-04 13:30:00,8.79,6.86,0.05,0.0,71.8,171.6
2011-09-04 13:45:00,8.85,6.87,0.05,0.0,87.1,177.0
2011-09-04 14:00:00,8.83,6.89,0.05,0.0,81.8,171.9
2011-09-04 14:15:00,8.79,6.25,0.05,0.0,82.2,175.6
2011-09-04 14:30:00,8.77,6.77,0.05,0.0,78.1,180.4
2011-09-04 14:45:00,8.83,6.46,0.05,0.0,84.1,185.9
2011-09-04 15:00:00,8.82,6.65,0.05,0.0,87.5,179.7
2011-09-04 15:15:00,8.78,6.7,0.05,0.0,87.0,191.1
2011-09-04 15:30:00,8.76,6.81,0.05,0.0,85.6,193.3
2011-09-04 15:45:00,8.72,6.95,0.05,0.0,85.9,187.8
2011-09-04 16:00:00,8.71,6.94,0.05,0.0,73.7,197.3
2011-09-04 16:15:00,8.68,6.79,0.05,0.0,74.6,218.3
2011-09-04 16:30:00,8.72,6.89,0.05,0.0,71.1,200.6
2011-09-04 16:45:00,8.68,6.91,0.05,0.0,73.7,205.5
2011-09-04 17:00:00,8.73,6.92,0.05,0.0,74.3,208.6
2011-09-04 17:15:00,8.77,6.91,0.05,0.0,79.6,213.8
2011-09-04 17:30:00,8.73,6.85,0.05,0.0,71.9,206.2
2011-09-04 17:45:00,8.74,6.87,0.05,0.0,72.0,200.3
2011-09-04 18:00:00,8.74,6.81,0.05,0.0,76.3,204.7
2011-09-04 18:15:00,8.72,6.95,0.05,0.0,71.2,201.9
2011-09-04 18:30:00,8.73,6.92,0.05,0.0,73.1,203.4
2011-09-04 18:45:00,8.7,6.86,0.05,0.0,71.7,191.0
2011-09-04 19:00:00,8.69,6.8,0.06,0.0,69.0,185.9
2011-09-04 19:15:00,8.64,6.71,0.25,0.0,77.8,166.7
2011-09-04 19:30:00,8.59,6.61,0.289999,0.0,81.3,174.2
2011-09-04 19:45:00,8.59,6.82,0.299999,0.0,81.8,157.7
2011-09-04 20:00:00,8.57,6.85,0.299999,0.0,70.9,176.6
2011-09-04 20:15:00,8.6,6.94,0.299999,0.0,67.6,169.3
2011-09-04 20:30:00,8.69,6.93,0.299999,0.0,82.9,175.4
2011-09-04 20:45:00,8.62,6.94,0.299999,0.0,56.8,180.0
2011-09-04 21:00:00,8.63,6.88,0.299999,0.0,75.0,174.1
2011-09-04 21:15:00,8.61,6.96,0.299999,0.0,75.7,183.8
2011-09-04 21:30:00,8.6,6.87,0.299999,0.0,65.6,188.2
2011-09-04 21:45:00,8.59,6.9,0.299999,0.0,81.9,191.2
2011-09-04 22:00:00,8.59,6.91,0.299999,0.0,74.7,200.8
2011-09-04 22:15:00,8.7,6.89,0.299999,0.0,66.7,197.5
2011-09-04 22:30:00,8.68,6.87,0.299999,0.0,75.3,203.9
2011-09-04 22:45:00,8.71,6.8,0.299999,0.0,81.3,203.5
2011-09-04 23:00:00,8.71,6.84,0.299999,0.0,74.8,197.6
2011-09-04 23:15:00,8.68,6.82,0.299999,0.0,78.7,201.6
2011-09-04 23:30:00,8.71,6.83,0.299999,0.0,81.2,202.4
2011-09-04 23:45:00,8.71,6.81,0.299999,0.0,68.0,186.2
2011-09-05 00:00:00,8.69,6.82,0.299999,0.0,73.6,192.7
2011-09-05 00:15:00,8.64,6.79,0.319999,0.0,61.9,199.6
2011-09-05 00:30:00,8.6,6.77,0.349999,0.0,66.7,195.3
2011-09-05 00:45:00,8.73,6.72,0.389999,0.0,73.1,199.0
2011-09-05 01:00:00,8.71,6.53,0.03,0.0,77.8,168.6
2011-09-05 01:15:00,8.67,6.45,0.06,0.0,68.1,189.5
2011-09-05 01:30:00,8.74,6.42,0.08,0.0,65.2,201.7
2011-09-05 01:45:00,8.73,6.58,0.11,0.0,64.7,200.9
2011-09-05 02:00:00,8.69,6.66,0.12,0.0,63.0,206.4
2011-09-05 02:15:00,8.75,6.56,0.16,0.1,63.2,200.0
2011-09-05 02:30:00,8.7,6.81,0.23,0.22,70.5,195.8
2011-09-05 02:45:00,8.74,6.73,0.299999,0.22,72.6,175.7
2011-09-05 03:00:00,8.75,6.75,0.359999,0.22,71.3,169.6
2011-09-05 03:15:00,8.62,6.75,0.379999,0.22,66.6,161.3
2011-09-05 03:30:00,8.64,6.91,0.429999,0.22,60.3,172.3
2011-09-05 03:45:00,8.65,6.47,0.449999,0.22,61.7,173.4
2011-09-05 04:00:00,8.61,6.69,0.449999,0.22,61.0,167.6
2011-09-05 04:15:00,8.62,6.84,0.449999,0.22,61.5,175.4
2011-09-05 04:30:00,8.62,6.89,0.449999,0.22,58.9,164.1
2011-09-05 04:45:00,8.57,6.81,0.449999,0.22,58.2,167.9
2011-09-05 05:00:00,8.59,6.82,0.449999,0.22,67.6,168.6
2011-09-05 05:15:00,8.52,6.8,0.459999,0.22,59.2,160.6
2011-09-05 05:30:00,8.57,6.79,0.459999,0.22,64.5,165.7
2011-09-05 05:45:00,8.61,6.91,0.459999,0.22,60.5,166.9
2011-09-05 06:00:00,8.6,6.93,0.459999,0.22,65.0,170.8
2011-09-05 06:15:00,8.65,6.92,0.459999,0.22,66.8,168.8
2011-09-05 06:30:00,8.6,6.92,0.459999,0.22,57.1,171.2
2011-09-05 06:45:00,8.6,6.87,0.459999,0.22,58.2,169.1
2011-09-05 07:00:00,8.58,6.81,0.459999,0.22,57.7,165.8
2011-09-05 07:15:00,8.51,6.87,0.459999,0.22,55.0,162.6
2011-09-05 07:30:00,8.63,6.82,0.459999,0.22,57.1,162.2
2011-09-05 07:45:00,8.67,6.78,0.459999,0.22,56.9,140.2
2011-09-05 08:00:00,8.69,6.74,0.459999,0.22,56.0,163.2
2011-09-05 08:15:00,8.64,6.32,0.459999,0.22,53.9,119.3
2011-09-05 08:30:00,8.66,5.91,0.459999,0.22,54.3,117.9
2011-09-05 08:45:00,8.71,6.65,0.459999,0.22,64.8,144.5
2011-09-05 09:00:00,8.7,6.7,0.459999,0.22,58.4,138.8
2011-09-05 09:15:00,8.71,6.75,0.459999,0.22,56.2,143.3
2011-09-05 09:30:00,8.71,6.77,0.459999,0.22,66.1,136.5
2011-09-05 09:45:00,8.77,6.8,0.459999,0.269999,57.5,156.4
2011-09-05 10:00:00,8.7,6.75,0.459999,0.269999,63.8,147.8
2011-09-05 10:15:00,8.63,6.79,0.459999,0.269999,58.0,155.0
2011-09-05 10:30:00,8.69,6.82,0.459999,0.269999,56.4,161.5
2011-09-05 10:45:00,8.73,6.77,0.459999,0.269999,61.8,157.1
2011-09-05 11:00:00,8.71,6.74,0.459999,0.269999,63.1,161.0
2011-09-05 11:15:00,8.7,6.72,0.459999,0.269999,60.3,150.3
2011-09-05 11:30:00,8.68,6.74,0.459999,0.269999,60.0,154.4
2011-09-05 11:45:00,8.65,6.78,0.459999,0.269999,63.7,170.5
2011-09-05 12:00:00,8.63,6.82,0.459999,0.269999,61.6,151.5
2011-09-05 12:15:00,8.69,6.8,0.459999,0.269999,65.3,153.3
2011-09-05 12:30:00,8.7,6.75,0.459999,0.269999,63.5,166.5
2011-09-05 12:45:00,8.58,6.79,0.459999,0.319999,62.0,161.3
2011-09-05 13:00:00,8.68,6.82,0.459999,0.329999,60.9,152.6
2011-09-05 13:15:00,8.65,6.78,0.459999,0.349999,53.6,144.6
2011-09-05 13:30:00,8.65,6.69,0.469999,0.469999,59.3,149.9
2011-09-05 13:45:00,8.59,6.75,0.469999,0.569999,53.3,124.6
2011-09-05 14:00:00,8.67,6.67,0.479999,0.609999,53.1,135.7
2011-09-05 14:15:00,8.58,6.61,0.479999,0.609999,56.3,142.0
2011-09-05 14:30:00,8.65,6.5,0.479999,0.619999,52.3,148.9
2011-09-05 14:45:00,8.63,6.67,0.479999,0.619999,58.4,138.6
2011-09-05 15:00:00,8.55,6.71,0.479999,0.619999,52.9,142.5
2011-09-05 15:15:00,8.56,6.63,0.479999,0.619999,48.3,133.7
2011-09-05 15:30:00,8.61,6.78,0.479999,0.639999,58.5,139.4
2011-09-05 15:45:00,8.6,6.73,0.479999,0.639999,61.0,148.3
2011-09-05 16:00:00,8.64,6.62,0.479999,0.639999,60.2,147.7
2011-09-05 16:15:00,8.6,6.64,0.479999,0.639999,67.4,151.5
2011-09-05 16:30:00,8.63,6.7,0.479999,0.639999,66.4,147.1
2011-09-05 16:45:00,8.6,6.64,0.479999,0.659999,51.2,158.0
2011-09-05 17:00:00,8.66,6.83,0.479999,0.669999,66.4,153.1
2011-09-05 17:15:00,8.67,6.89,0.489999,0.669999,66.5,149.7
2011-09-05 17:30:00,8.6,6.8,0.489999,0.719999,55.3,157.8
2011-09-05 17:45:00,8.64,6.89,0.489999,0.729999,58.1,155.9
2011-09-05 18:00:00,8.73,6.84,0.489999,0.729999,65.5,154.3
2011-09-05 18:15:00,8.7,6.9,0.489999,0.729999,58.8,153.8
2011-09-05 18:30:00,8.75,6.82,0.489999,0.729999,62.9,163.4
2011-09-05 18:45:00,8.75,6.88,0.489999,0.749999,60.1,158.4
2011-09-05 19:00:00,8.77,6.82,0.499999,0.749999,68.7,158.6
2011-09-05 19:15:00,8.84,6.84,0.499999,0.749999,59.7,143.9
2011-09-05 19:30:00,8.87,6.79,0.499999,0.769998,53.0,147.3
2011-09-05 19:45:00,8.85,6.68,0.499999,0.769998,53.2,139.3
2011-09-05 20:00:00,8.79,6.79,0.499999,0.779998,51.8,148.8
2011-09-05 20:15:00,8.72,6.76,0.499999,0.959998,59.2,142.0
2011-09-05 20:30:00,8.88,6.55,0.519999,1.069998,45.1,146.1
2011-09-05 20:45:00,8.82,6.65,0.529999,1.129998,54.9,150.8
2011-09-05 21:00:00,8.79,6.78,0.539999,1.139998,45.4,147.6
2011-09-05 21:15:00,8.79,6.83,0.549999,1.169998,50.2,134.8
2011-09-05 21:30:00,8.79,6.8,0.559999,1.179998,45.6,148.8
2011-09-05 21:45:00,8.81,6.78,0.569999,1.179998,50.3,143.8
2011-09-05 22:00:00,8.8,6.76,0.589999,1.179998,52.7,138.0
2011-09-05 22:15:00,8.76,6.8,0.609999,1.179998,47.3,143.0
2011-09-05 22:30:00,8.77,6.81,0.619999,1.219998,58.5,141.4
2011-09-05 22:45:00,8.73,6.84,0.629999,1.219998,47.2,144.1
2011-09-05 23:00:00,8.76,6.78,0.639999,1.239998,56.7,139.7
2011-09-05 23:15:00,8.66,6.83,0.649999,1.259997,47.0,141.2
2011-09-05 23:30:00,8.75,6.79,0.679999,1.269997,48.7,127.9
2011-09-05 23:45:00,8.68,6.78,0.719999,1.289997,49.5,149.0
